{'control': [0.01, 0.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 851], [[128, 60, 8, 0], 1743]]}
{'control': [1.51, 0.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 3722440], [[128, 60, 8, 0], 3724202]]}
{'control': [1.51, 0.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 3740622], [[128, 60, 8, 0], 3743386]]}
{'control': [1.51, 0.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 3760603], [[128, 60, 7, 0], 3761378]]}
{'control': [1.51, 0.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 3782952], [[128, 60, 8, 0], 3784728]]}
{'control': [1.51, 0.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 3806327], [[128, 60, 8, 0], 3809093]]}
{'control': [1.51, 0.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 3830927], [[128, 60, 67, 0], 3831197]]}
{'control': [1.51, 0.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 3831529], [[128, 60, 66, 0], 3832799]]}
{'control': [1.51, 0.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 3833159], [[128, 60, 66, 0], 3835431]]}
{'control': [1.51, 0.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 3836800], [[128, 60, 64, 0], 3837069]]}
{'control': [1.51, 0.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 3838214], [[128, 60, 65, 0], 3839487]]}
{'control': [1.51, 0.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 3840655], [[128, 60, 64, 0], 3842925]]}
{'control': [1.51, 0.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 3844953], [[128, 60, 63, 0], 3845221]]}
{'control': [1.51, 0.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 3846863], [[128, 60, 64, 0], 3848133]]}
{'control': [1.51, 0.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 3849798], [[128, 60, 64, 0], 3852069]]}
{'control': [1.51, 0.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 3854539], [[128, 60, 64, 0], 3854805]]}
{'control': [1.51, 0.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 3856849], [[128, 60, 65, 0], 3858116]]}
{'control': [1.51, 0.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 3860169], [[128, 60, 65, 0], 3862437]]}
{'control': [1.51, 0.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 3865263], [[128, 60, 64, 0], 3865533]]}
{'control': [1.51, 0.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 3867923], [[128, 60, 65, 0], 3869197]]}
{'control': [1.51, 0.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 3871589], [[128, 60, 65, 0], 3873860]]}
{'control': [1.51, 1.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 3876469], [[128, 60, 67, 0], 3876739]]}
{'control': [1.51, 1.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 3877071], [[128, 60, 67, 0], 3878340]]}
{'control': [1.51, 1.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 3878703], [[128, 60, 66, 0], 3880973]]}
{'control': [1.51, 1.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 3882343], [[128, 60, 64, 0], 3882611]]}
{'control': [1.51, 1.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 3883783], [[128, 60, 64, 0], 3885052]]}
{'control': [1.51, 1.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 3886199], [[128, 60, 65, 0], 3888475]]}
{'control': [1.51, 1.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 3890496], [[128, 60, 63, 0], 3890763]]}
{'control': [1.51, 1.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 3892404], [[128, 60, 64, 0], 3893675]]}
{'control': [1.51, 1.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 3895341], [[128, 60, 64, 0], 3897611]]}
{'control': [1.51, 1.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 3900081], [[128, 60, 63, 0], 3900347]]}
{'control': [1.51, 1.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 3902401], [[128, 60, 64, 0], 3903667]]}
{'control': [1.51, 1.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 3905694], [[128, 60, 64, 0], 3907961]]}
{'control': [1.51, 1.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 3910788], [[128, 60, 64, 0], 3911059]]}
{'control': [1.51, 1.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 3913418], [[128, 60, 65, 0], 3914689]]}
{'control': [1.51, 1.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 3917082], [[128, 60, 65, 0], 3919355]]}
{'control': [1.51, 1.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 3921975], [[128, 60, 67, 0], 3922233]]}
{'control': [1.51, 1.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 3922565], [[128, 60, 66, 0], 3923834]]}
{'control': [1.51, 1.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 3924196], [[128, 60, 66, 0], 3926467]]}
{'control': [1.51, 1.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 3927838], [[128, 60, 64, 0], 3928104]]}
{'control': [1.51, 1.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 3929276], [[128, 60, 65, 0], 3930544]]}
{'control': [1.51, 1.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 3931692], [[128, 60, 65, 0], 3933961]]}
{'control': [1.51, 1.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 3935989], [[128, 60, 64, 0], 3936257]]}
{'control': [1.51, 1.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 3937900], [[128, 60, 64, 0], 3939169]]}
{'control': [1.51, 1.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 3940835], [[128, 60, 64, 0], 3943104]]}
{'control': [1.51, 1.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 3945574], [[128, 60, 63, 0], 3945838]]}
{'control': [1.51, 1.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 3947892], [[128, 60, 65, 0], 3949161]]}
{'control': [1.51, 1.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 3951214], [[128, 60, 64, 0], 3953479]]}
{'control': [1.51, 1.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 3956306], [[128, 60, 63, 0], 3956577]]}
{'control': [1.51, 1.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 3958958], [[128, 60, 65, 0], 3960233]]}
{'control': [1.51, 1.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 3962624], [[128, 60, 65, 0], 3964896]]}
{'control': [1.51, 2.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 3967504], [[128, 60, 67, 0], 3967774]]}
{'control': [1.51, 2.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 3968130], [[128, 60, 66, 0], 3969401]]}
{'control': [1.51, 2.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 3969762], [[128, 60, 66, 0], 3972032]]}
{'control': [1.51, 2.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 3973402], [[128, 60, 64, 0], 3973671]]}
{'control': [1.51, 2.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 3974818], [[128, 60, 65, 0], 3976086]]}
{'control': [1.51, 2.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 30, 0], 3977259], [[128, 60, 64, 0], 3979526]]}
{'control': [1.51, 2.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 3981556], [[128, 60, 64, 0], 3981822]]}
{'control': [1.51, 2.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 3983466], [[128, 60, 64, 0], 3984732]]}
{'control': [1.51, 2.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 3986377], [[128, 60, 64, 0], 3988646]]}
{'control': [1.51, 2.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 3991116], [[128, 60, 63, 0], 3991381]]}
{'control': [1.51, 2.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 3993412], [[128, 60, 64, 0], 3994676]]}
{'control': [1.51, 2.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 3996708], [[128, 60, 64, 0], 3998972]]}
{'control': [1.51, 2.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4001800], [[128, 60, 64, 0], 4002070]]}
{'control': [1.51, 2.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 4004454], [[128, 60, 64, 0], 4005726]]}
{'control': [1.51, 2.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 4008110], [[128, 60, 64, 0], 4010388]]}
{'control': [1.51, 2.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4012990], [[128, 60, 67, 0], 4013260]]}
{'control': [1.51, 2.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 4013591], [[128, 60, 66, 0], 4014862]]}
{'control': [1.51, 2.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4015217], [[128, 60, 65, 0], 4017486]]}
{'control': [1.51, 2.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 4018857], [[128, 60, 64, 0], 4019124]]}
{'control': [1.51, 2.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4020274], [[128, 60, 64, 0], 4021540]]}
{'control': [1.51, 2.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 30, 0], 4022720], [[128, 60, 65, 0], 4024988]]}
{'control': [1.51, 2.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4027016], [[128, 60, 63, 0], 4027284]]}
{'control': [1.51, 2.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4028926], [[128, 60, 65, 0], 4030196]]}
{'control': [1.51, 2.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 4031838], [[128, 60, 64, 0], 4034108]]}
{'control': [1.51, 2.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4036577], [[128, 60, 63, 0], 4036844]]}
{'control': [1.51, 2.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4038890], [[128, 60, 64, 0], 4040155]]}
{'control': [1.51, 2.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4042208], [[128, 60, 64, 0], 4044477]]}
{'control': [1.51, 2.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4047302], [[128, 60, 64, 0], 4047572]]}
{'control': [1.51, 2.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 4049956], [[128, 60, 65, 0], 4051228]]}
{'control': [1.51, 2.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 4053611], [[128, 60, 65, 0], 4055882]]}
{'control': [1.51, 3.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 4058491], [[128, 60, 67, 0], 4058762]]}
{'control': [1.51, 3.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 4059094], [[128, 60, 66, 0], 4060364]]}
{'control': [1.51, 3.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 4060726], [[128, 60, 65, 0], 4062995]]}
{'control': [1.51, 3.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 4064368], [[128, 60, 64, 0], 4064633]]}
{'control': [1.51, 3.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 4065781], [[128, 60, 65, 0], 4067049]]}
{'control': [1.51, 3.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 30, 0], 4068227], [[128, 60, 65, 0], 4070498]]}
{'control': [1.51, 3.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4072525], [[128, 60, 63, 0], 4072794]]}
{'control': [1.51, 3.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 4074460], [[128, 60, 65, 0], 4075729]]}
{'control': [1.51, 3.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4077388], [[128, 60, 64, 0], 4079658]]}
{'control': [1.51, 3.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4082127], [[128, 60, 63, 0], 4082394]]}
{'control': [1.51, 3.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4084448], [[128, 60, 64, 0], 4085712]]}
{'control': [1.51, 3.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4087773], [[128, 60, 64, 0], 4090042]]}
{'control': [1.51, 3.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4092886], [[128, 60, 64, 0], 4093137]]}
{'control': [1.51, 3.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 4095527], [[128, 60, 65, 0], 4096802]]}
{'control': [1.51, 3.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 4099159], [[128, 60, 65, 0], 4101434]]}
{'control': [1.51, 3.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4104042], [[128, 60, 67, 0], 4104312]]}
{'control': [1.51, 3.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4104660], [[128, 60, 66, 0], 4105929]]}
{'control': [1.51, 3.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 4106291], [[128, 60, 66, 0], 4108562]]}
{'control': [1.51, 3.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 4109933], [[128, 60, 64, 0], 4110200]]}
{'control': [1.51, 3.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 4111348], [[128, 60, 65, 0], 4112617]]}
{'control': [1.51, 3.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 30, 0], 4113795], [[128, 60, 65, 0], 4116063]]}
{'control': [1.51, 3.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4118093], [[128, 60, 64, 0], 4118359]]}
{'control': [1.51, 3.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4120025], [[128, 60, 64, 0], 4121296]]}
{'control': [1.51, 3.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4122955], [[128, 60, 64, 0], 4125223]]}
{'control': [1.51, 3.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4127694], [[128, 60, 63, 0], 4127959]]}
{'control': [1.51, 3.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4129989], [[128, 60, 64, 0], 4131253]]}
{'control': [1.51, 3.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4133287], [[128, 60, 64, 0], 4135550]]}
{'control': [1.51, 3.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4138378], [[128, 60, 64, 0], 4138647]]}
{'control': [1.51, 3.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4141007], [[128, 60, 65, 0], 4142279]]}
{'control': [1.51, 3.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 4144671], [[128, 60, 65, 0], 4146943]]}
{'control': [1.51, 4.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4149551], [[128, 60, 67, 0], 4149821]]}
{'control': [1.51, 4.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 4150156], [[128, 60, 66, 0], 4151423]]}
{'control': [1.51, 4.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 4151785], [[128, 60, 66, 0], 4154056]]}
{'control': [1.51, 4.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 4155427], [[128, 60, 64, 0], 4155693]]}
{'control': [1.51, 4.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4156841], [[128, 60, 65, 0], 4158109]]}
{'control': [1.51, 4.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 4159289], [[128, 60, 64, 0], 4161557]]}
{'control': [1.51, 4.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4163587], [[128, 60, 64, 0], 4163853]]}
{'control': [1.51, 4.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4165498], [[128, 60, 64, 0], 4166765]]}
{'control': [1.51, 4.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4168409], [[128, 60, 64, 0], 4170676]]}
{'control': [1.51, 4.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4173147], [[128, 60, 63, 0], 4173412]]}
{'control': [1.51, 4.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4175458], [[128, 60, 64, 0], 4176723]]}
{'control': [1.51, 4.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4178754], [[128, 60, 64, 0], 4181019]]}
{'control': [1.51, 4.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4183847], [[128, 60, 64, 0], 4184117]]}
