{'start_position_l': [-0.562236, -0.129054, 0.196279, -2.0027, 1.69156, -0.784707], 'start_position_j': [-0.036846, -1.32062, 1.6328, -1.17747, -1.53771, 2.92533], 'acc': 4}
{'control': [90, 2.01, 2.01, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25083, 0.751953, -0.366281, -1.54005, 2.92248], 'midi': [[[144, 60, 75, 0], 5119], [[128, 60, 105, 0], 5247]]}
{'control': [90, 1.41, 1.8099999999999998, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362943, -1.25088, 0.751509, -0.366041, -1.54009, 2.92293], 'midi': [[[144, 60, 66, 0], 728143], [[128, 60, 108, 0], 728273]]}
{'control': [90, 1.41, 1.8099999999999998, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362824, -1.25081, 0.751185, -0.365887, -1.5399, 2.92282], 'midi': [[[144, 60, 66, 0], 735374], [[128, 60, 97, 0], 736005]]}
{'control': [90, 1.41, 1.8099999999999998, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.25088, 0.751209, -0.365958, -1.53991, 2.92286], 'midi': [[[144, 60, 69, 0], 743039], [[128, 60, 95, 0], 744169]]}
{'control': [90, 1.41, 1.6099999999999999, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25085, 0.751281, -0.365946, -1.53987, 2.92287], 'midi': [[[144, 60, 67, 0], 751199], [[128, 60, 108, 0], 751327]]}
{'control': [90, 1.41, 1.6099999999999999, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363062, -1.25081, 0.751185, -0.365946, -1.53991, 2.92277], 'midi': [[[144, 60, 69, 0], 758429], [[128, 60, 100, 0], 759060]]}
{'control': [90, 1.41, 1.6099999999999999, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364984, -1.25081, 0.751293, -0.365875, -1.54008, 2.92274], 'midi': [[[144, 60, 67, 0], 766076], [[128, 60, 97, 0], 767209]]}
{'control': [90, 1.41, 1.41, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362943, -1.25083, 0.751185, -0.366078, -1.5398, 2.9228], 'midi': [[[144, 60, 66, 0], 774261], [[128, 60, 108, 0], 774389]]}
{'control': [90, 1.41, 1.41, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362104, -1.25082, 0.751138, -0.365922, -1.53984, 2.92281], 'midi': [[[144, 60, 66, 0], 781485], [[128, 60, 97, 0], 782115]]}
{'control': [90, 1.41, 1.41, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0361984, -1.25083, 0.751234, -0.365922, -1.53994, 2.92268], 'midi': [[[144, 60, 69, 0], 789133], [[128, 60, 96, 0], 790264]]}
{'control': [90, 1.41, 1.21, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0361746, -1.25088, 0.751485, -0.365946, -1.54008, 2.92269], 'midi': [[[144, 60, 69, 0], 797283], [[128, 60, 108, 0], 797412]]}
{'control': [90, 1.41, 1.21, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362585, -1.25086, 0.751209, -0.365958, -1.53993, 2.92278], 'midi': [[[144, 60, 66, 0], 804517], [[128, 60, 98, 0], 805147]]}
{'control': [90, 1.41, 1.21, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362585, -1.25092, 0.751413, -0.36603, -1.54005, 2.92281], 'midi': [[[144, 60, 65, 0], 812165], [[128, 60, 95, 0], 813296]]}
{'control': [90, 1.41, 1.0099999999999998, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.25082, 0.751222, -0.365946, -1.53991, 2.92276], 'midi': [[[144, 60, 66, 0], 820339], [[128, 60, 107, 0], 820467]]}
{'control': [90, 1.41, 1.0099999999999998, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.2508, 0.751162, -0.365897, -1.53994, 2.92278], 'midi': [[[144, 60, 65, 0], 827571], [[128, 60, 96, 0], 828202]]}
{'control': [90, 1.41, 1.0099999999999998, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363663, -1.25078, 0.751209, -0.366006, -1.54001, 2.92272], 'midi': [[[144, 60, 64, 0], 835243], [[128, 60, 94, 0], 836375]]}
{'control': [90, 1.41, 0.8099999999999999, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.2508, 0.751197, -0.365958, -1.53991, 2.92278], 'midi': [[[144, 60, 64, 0], 843427], [[128, 60, 108, 0], 843556]]}
{'control': [90, 1.41, 0.8099999999999999, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363062, -1.25081, 0.751162, -0.365862, -1.53986, 2.92282], 'midi': [[[144, 60, 66, 0], 850683], [[128, 60, 96, 0], 851311]]}
{'control': [90, 1.41, 0.8099999999999999, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363544, -1.25089, 0.751209, -0.365887, -1.53996, 2.92272], 'midi': [[[144, 60, 66, 0], 858361], [[128, 60, 93, 0], 859493]]}
{'control': [90, 1.41, 0.61, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.25094, 0.751461, -0.365887, -1.54004, 2.92266], 'midi': [[[144, 60, 65, 0], 866546], [[128, 60, 108, 0], 866673]]}
{'control': [90, 1.41, 0.61, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362223, -1.25081, 0.751185, -0.365887, -1.53981, 2.92281], 'midi': [[[144, 60, 67, 0], 873890], [[128, 60, 98, 0], 874519]]}
{'control': [90, 1.41, 0.61, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0361865, -1.2508, 0.751281, -0.365803, -1.53996, 2.92278], 'midi': [[[144, 60, 66, 0], 881649], [[128, 60, 95, 0], 882782]]}
{'control': [90, 1.41, 0.41, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25078, 0.751209, -0.365922, -1.53991, 2.92283], 'midi': [[[144, 60, 64, 0], 889938], [[128, 60, 109, 0], 890066]]}
{'control': [90, 1.41, 0.41, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25082, 0.75115, -0.365897, -1.53991, 2.92281], 'midi': [[[144, 60, 64, 0], 897473], [[128, 60, 96, 0], 898101]]}
{'control': [90, 1.41, 0.41, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363663, -1.25075, 0.751125, -0.365958, -1.53992, 2.92282], 'midi': [[[144, 60, 64, 0], 905442], [[128, 60, 95, 0], 906572]]}
{'control': [90, 1.41, 0.21, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363062, -1.25068, 0.751281, -0.365887, -1.54009, 2.92288], 'midi': [[[144, 60, 69, 0], 913904], [[128, 60, 109, 0], 914034]]}
{'control': [90, 1.41, 0.21, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363062, -1.25085, 0.751209, -0.365875, -1.53987, 2.92282], 'midi': [[[144, 60, 64, 0], 922120], [[128, 60, 96, 0], 922750]]}
{'control': [90, 1.41, 0.21, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362347, -1.25097, 0.751389, -0.366041, -1.53994, 2.92283], 'midi': [[[144, 60, 67, 0], 930768], [[128, 60, 93, 0], 931900]]}
{'control': [90, 1.41, 0.01, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0361508, -1.25089, 0.751449, -0.366065, -1.54009, 2.92278], 'midi': [[[144, 60, 64, 0], 939904], [[128, 60, 64, 0], 940470]]}
{'control': [90, 1.41, 0.01, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362223, -1.25082, 0.751185, -0.365897, -1.5399, 2.92276], 'midi': [[[144, 60, 66, 0], 977806], [[128, 60, 8, 0], 978891]]}
{'control': [90, 1.41, 0.01, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.25087, 0.751269, -0.365779, -1.53993, 2.92271], 'midi': [[[144, 60, 61, 0], 1016198], [[128, 60, 10, 0], 1017746]]}
{'control': [90, 1.21, 2.01, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362585, -1.2508, 0.751209, -0.365958, -1.53996, 2.92277], 'midi': [[[144, 60, 64, 0], 1055108], [[128, 60, 108, 0], 1055235]]}
{'control': [90, 1.21, 2.01, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362943, -1.25086, 0.751173, -0.365946, -1.5399, 2.92276], 'midi': [[[144, 60, 64, 0], 1062338], [[128, 60, 97, 0], 1062969]]}
{'control': [90, 1.21, 2.01, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364021, -1.25111, 0.751557, -0.366053, -1.53996, 2.9227], 'midi': [[[144, 60, 66, 0], 1069986], [[128, 60, 96, 0], 1071116]]}
{'control': [90, 1.21, 1.8099999999999998, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362104, -1.25086, 0.751185, -0.365862, -1.53993, 2.9228], 'midi': [[[144, 60, 71, 0], 1078160], [[128, 60, 109, 0], 1078288]]}
{'control': [90, 1.21, 1.8099999999999998, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362347, -1.25081, 0.751222, -0.365934, -1.53991, 2.9228], 'midi': [[[144, 60, 66, 0], 1085387], [[128, 60, 98, 0], 1086017]]}
{'control': [90, 1.21, 1.8099999999999998, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.25091, 0.751389, -0.366065, -1.54003, 2.9228], 'midi': [[[144, 60, 67, 0], 1093033], [[128, 60, 97, 0], 1094165]]}
{'control': [90, 1.21, 1.6099999999999999, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.25079, 0.751162, -0.365946, -1.53992, 2.92277], 'midi': [[[144, 60, 68, 0], 1101209], [[128, 60, 108, 0], 1101337]]}
{'control': [90, 1.21, 1.6099999999999999, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362824, -1.25082, 0.751173, -0.36591, -1.53991, 2.92281], 'midi': [[[144, 60, 63, 0], 1108434], [[128, 60, 94, 0], 1109063]]}
{'control': [90, 1.21, 1.6099999999999999, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363782, -1.25092, 0.751245, -0.365887, -1.53999, 2.92282], 'midi': [[[144, 60, 67, 0], 1116081], [[128, 60, 94, 0], 1117213]]}
{'control': [90, 1.21, 1.41, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363782, -1.25093, 0.751329, -0.365946, -1.54009, 2.92268], 'midi': [[[144, 60, 64, 0], 1124233], [[128, 60, 108, 0], 1124359]]}
{'control': [90, 1.21, 1.41, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363062, -1.25081, 0.751197, -0.365922, -1.53989, 2.92276], 'midi': [[[144, 60, 66, 0], 1131456], [[128, 60, 95, 0], 1132087]]}
{'control': [90, 1.21, 1.41, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364383, -1.25094, 0.751305, -0.365803, -1.54002, 2.92262], 'midi': [[[144, 60, 64, 0], 1139104], [[128, 60, 93, 0], 1140235]]}
{'control': [90, 1.21, 1.21, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363062, -1.25083, 0.751197, -0.365958, -1.53989, 2.92278], 'midi': [[[144, 60, 66, 0], 1147279], [[128, 60, 109, 0], 1147407]]}
{'control': [90, 1.21, 1.21, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362824, -1.25082, 0.751197, -0.365897, -1.5399, 2.92276], 'midi': [[[144, 60, 66, 0], 1154503], [[128, 60, 96, 0], 1155133]]}
{'control': [90, 1.21, 1.21, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362347, -1.25092, 0.751353, -0.366041, -1.53994, 2.92272], 'midi': [[[144, 60, 61, 0], 1162153], [[128, 60, 92, 0], 1163281]]}
{'control': [90, 1.21, 1.0099999999999998, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362585, -1.25103, 0.751497, -0.36603, -1.54005, 2.9228], 'midi': [[[144, 60, 64, 0], 1170303], [[128, 60, 108, 0], 1170431]]}
{'control': [90, 1.21, 1.0099999999999998, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362347, -1.25081, 0.751209, -0.365875, -1.53993, 2.92283], 'midi': [[[144, 60, 66, 0], 1177535], [[128, 60, 98, 0], 1178165]]}
{'control': [90, 1.21, 1.0099999999999998, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362223, -1.25074, 0.751269, -0.365875, -1.53999, 2.92276], 'midi': [[[144, 60, 66, 0], 1185189], [[128, 60, 96, 0], 1186321]]}
{'control': [90, 1.21, 0.8099999999999999, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362824, -1.25073, 0.751209, -0.366006, -1.53981, 2.92278], 'midi': [[[144, 60, 64, 0], 1193373], [[128, 60, 109, 0], 1193503]]}
{'control': [90, 1.21, 0.8099999999999999, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362347, -1.25083, 0.751185, -0.365862, -1.53986, 2.92276], 'midi': [[[144, 60, 64, 0], 1200637], [[128, 60, 95, 0], 1201267]]}
{'control': [90, 1.21, 0.8099999999999999, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362347, -1.25075, 0.751197, -0.36591, -1.53994, 2.92275], 'midi': [[[144, 60, 66, 0], 1208341], [[128, 60, 94, 0], 1209473]]}
{'control': [90, 1.21, 0.61, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362347, -1.25089, 0.751389, -0.365934, -1.53997, 2.92272], 'midi': [[[144, 60, 67, 0], 1216525], [[128, 60, 109, 0], 1216653]]}
{'control': [90, 1.21, 0.61, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362223, -1.25081, 0.751173, -0.36591, -1.53987, 2.92276], 'midi': [[[144, 60, 64, 0], 1223870], [[128, 60, 95, 0], 1224497]]}
{'control': [90, 1.21, 0.61, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362104, -1.25085, 0.751101, -0.365791, -1.53999, 2.92277], 'midi': [[[144, 60, 66, 0], 1231627], [[128, 60, 94, 0], 1232759]]}
{'control': [90, 1.21, 0.41, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0361865, -1.25082, 0.751257, -0.365791, -1.54011, 2.92272], 'midi': [[[144, 60, 65, 0], 1239892], [[128, 60, 107, 0], 1240017]]}
{'control': [90, 1.21, 0.41, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362347, -1.25082, 0.751162, -0.365887, -1.53986, 2.92278], 'midi': [[[144, 60, 64, 0], 1247435], [[128, 60, 95, 0], 1248066]]}
{'control': [90, 1.21, 0.41, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0361865, -1.25089, 0.751234, -0.365946, -1.53997, 2.9228], 'midi': [[[144, 60, 66, 0], 1255395], [[128, 60, 94, 0], 1256526]]}
{'control': [90, 1.21, 0.21, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362824, -1.25087, 0.751197, -0.36591, -1.53993, 2.9228], 'midi': [[[144, 60, 66, 0], 1263876], [[128, 60, 108, 0], 1264001]]}
{'control': [90, 1.21, 0.21, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362585, -1.25089, 0.751138, -0.365922, -1.53989, 2.92277], 'midi': [[[144, 60, 62, 0], 1272083], [[128, 60, 95, 0], 1272711]]}
{'control': [90, 1.21, 0.21, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0361865, -1.25083, 0.751222, -0.365981, -1.53981, 2.92271], 'midi': [[[144, 60, 64, 0], 1280716], [[128, 60, 94, 0], 1281845]]}
{'control': [90, 1.21, 0.01, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25075, 0.751234, -0.365958, -1.53991, 2.92276], 'midi': [[[144, 60, 64, 0], 1289875], [[128, 60, 13, 0], 1290438]]}
{'control': [90, 1.21, 0.01, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363062, -1.25085, 0.751113, -0.36591, -1.53992, 2.92278], 'midi': [[[144, 60, 65, 0], 1327770], [[128, 60, 9, 0], 1328850]]}
{'control': [90, 1.21, 0.01, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363544, -1.25094, 0.751173, -0.365934, -1.54001, 2.92282], 'midi': [[[144, 60, 57, 0], 1366162], [[128, 60, 10, 0], 1367696]]}
{'control': [90, 1.0099999999999998, 2.01, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363663, -1.25108, 0.751318, -0.365981, -1.54011, 2.92271], 'midi': [[[144, 60, 72, 0], 1405049], [[128, 60, 105, 0], 1405180]]}
{'control': [90, 1.0099999999999998, 2.01, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25078, 0.751222, -0.36591, -1.53987, 2.92276], 'midi': [[[144, 60, 74, 0], 1412273], [[128, 60, 100, 0], 1412904]]}
{'control': [90, 1.0099999999999998, 2.01, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364021, -1.25089, 0.751209, -0.365934, -1.54003, 2.92278], 'midi': [[[144, 60, 73, 0], 1419928], [[128, 60, 97, 0], 1421064]]}
{'control': [90, 1.0099999999999998, 1.8099999999999998, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364144, -1.25083, 0.751113, -0.365838, -1.54007, 2.92282], 'midi': [[[144, 60, 74, 0], 1428086], [[128, 60, 107, 0], 1428220]]}
{'control': [90, 1.0099999999999998, 1.8099999999999998, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25079, 0.751162, -0.365934, -1.53992, 2.9228], 'midi': [[[144, 60, 74, 0], 1435310], [[128, 60, 100, 0], 1435944]]}
{'control': [90, 1.0099999999999998, 1.8099999999999998, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364021, -1.25088, 0.751222, -0.365862, -1.54005, 2.92263], 'midi': [[[144, 60, 72, 0], 1442966], [[128, 60, 94, 0], 1444102]]}
{'control': [90, 1.0099999999999998, 1.6099999999999999, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25082, 0.751173, -0.365851, -1.53991, 2.92275], 'midi': [[[144, 60, 74, 0], 1451149], [[128, 60, 104, 0], 1451284]]}
{'control': [90, 1.0099999999999998, 1.6099999999999999, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.25076, 0.751185, -0.365981, -1.53987, 2.9228], 'midi': [[[144, 60, 72, 0], 1458375], [[128, 60, 99, 0], 1459008]]}
{'control': [90, 1.0099999999999998, 1.6099999999999999, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362824, -1.25083, 0.751006, -0.365862, -1.54001, 2.9227], 'midi': [[[144, 60, 71, 0], 1466030], [[128, 60, 95, 0], 1467167]]}
{'control': [90, 1.0099999999999998, 1.41, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25078, 0.751029, -0.365779, -1.54009, 2.92266], 'midi': [[[144, 60, 72, 0], 1474190], [[128, 60, 107, 0], 1474323]]}
{'control': [90, 1.0099999999999998, 1.41, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.25083, 0.751185, -0.365897, -1.5399, 2.92281], 'midi': [[[144, 60, 74, 0], 1481413], [[128, 60, 100, 0], 1482047]]}
{'control': [90, 1.0099999999999998, 1.41, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0361388, -1.25086, 0.751197, -0.366053, -1.54008, 2.92275], 'midi': [[[144, 60, 74, 0], 1489068], [[128, 60, 97, 0], 1490206]]}
{'control': [90, 1.0099999999999998, 1.21, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0361508, -1.25083, 0.751029, -0.365767, -1.53975, 2.9229], 'midi': [[[144, 60, 74, 0], 1497252], [[128, 60, 105, 0], 1497389]]}
{'control': [90, 1.0099999999999998, 1.21, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25087, 0.751173, -0.365922, -1.53994, 2.92275], 'midi': [[[144, 60, 76, 0], 1504474], [[128, 60, 102, 0], 1505109]]}
{'control': [90, 1.0099999999999998, 1.21, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364264, -1.25081, 0.751125, -0.366041, -1.54003, 2.92269], 'midi': [[[144, 60, 74, 0], 1512133], [[128, 60, 96, 0], 1513269]]}
{'control': [90, 1.0099999999999998, 1.0099999999999998, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.25078, 0.751197, -0.365958, -1.53983, 2.92281], 'midi': [[[144, 60, 74, 0], 1520315], [[128, 60, 107, 0], 1520449]]}
{'control': [90, 1.0099999999999998, 1.0099999999999998, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363544, -1.25079, 0.75115, -0.365922, -1.53981, 2.92276], 'midi': [[[144, 60, 74, 0], 1527547], [[128, 60, 100, 0], 1528181]]}
{'control': [90, 1.0099999999999998, 1.0099999999999998, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362943, -1.2508, 0.751066, -0.365851, -1.53998, 2.92271], 'midi': [[[144, 60, 73, 0], 1535211], [[128, 60, 97, 0], 1536347]]}
{'control': [90, 1.0099999999999998, 0.8099999999999999, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363663, -1.25087, 0.751113, -0.365897, -1.54014, 2.92269], 'midi': [[[144, 60, 72, 0], 1543379], [[128, 60, 106, 0], 1543511]]}
