{'start_position_l': [-0.503373, -0.138364, 0.143969, 1.93354, -1.84503, -0.657585], 'start_position_j': [0.0205207, -1.16645, 2.38218, -3.40147, -1.62643, 3.10384], 'acc': 4}
{'control': [0, 2.01, 2.01, 0.5350124999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212402, -1.72289, 1.36341, -1.8264, -1.61964, 3.10103], 'midi': [[[144, 60, 64, 0], 5995], [[128, 60, 99, 0], 6156]]}
{'control': [0, 1.6099999999999999, 1.0099999999999998, 0.35401249999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207724, -1.77772, 1.8766, -2.28484, -1.62069, 3.10294], 'midi': [[[144, 60, 60, 0], 746282], [[128, 60, 64, 0], 747089]]}
{'control': [0, 1.6099999999999999, 1.0099999999999998, 0.35401249999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207724, -1.77774, 1.87657, -2.28467, -1.62068, 3.1028], 'midi': [[[144, 60, 62, 0], 799488], [[144, 60, 14, 0], 799624]]}
{'control': [0, 1.6099999999999999, 1.0099999999999998, 0.35401249999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207365, -1.77771, 1.8766, -2.28477, -1.62071, 3.10278], 'midi': [[[128, 60, 1, 0], 800738], [[128, 60, 1, 0], 800739]]}
{'control': [0, 1.6099999999999999, 0.8099999999999999, 0.35401249999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0206645, -1.77769, 1.87657, -2.28483, -1.62076, 3.10286], 'midi': [[[144, 60, 61, 0], 853190], [[144, 60, 12, 0], 853334]]}
{'control': [0, 1.6099999999999999, 0.8099999999999999, 0.35401249999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207484, -1.77771, 1.87659, -2.28464, -1.62081, 3.10278], 'midi': [[[128, 60, 1, 0], 854923], [[128, 60, 1, 0], 854923]]}
{'control': [0, 1.6099999999999999, 0.8099999999999999, 0.35401249999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0206526, -1.77775, 1.87663, -2.28474, -1.6208, 3.10282], 'midi': [[[144, 60, 60, 0], 908141], [[128, 60, 42, 0], 908281]]}
{'control': [0, 1.6099999999999999, 0.61, 0.35401249999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205807, -1.77771, 1.87669, -2.28476, -1.62073, 3.10281], 'midi': [[[144, 60, 60, 0], 915579], [[144, 60, 9, 0], 915747]]}
{'control': [0, 1.6099999999999999, 0.61, 0.35401249999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0208084, -1.77778, 1.87658, -2.28466, -1.62069, 3.10286], 'midi': [[[128, 60, 91, 0], 916216], [[128, 60, 91, 0], 916216]]}
{'control': [0, 1.6099999999999999, 0.61, 0.35401249999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0208084, -1.77767, 1.87666, -2.28471, -1.6208, 3.10292], 'midi': [[[144, 60, 60, 0], 923390], [[144, 60, 12, 0], 923541]]}
{'control': [0, 1.6099999999999999, 0.41, 0.35401249999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207125, -1.77777, 1.8767, -2.28482, -1.62073, 3.10294], 'midi': [[[128, 60, 89, 0], 924539], [[128, 60, 89, 0], 924539]]}
{'control': [0, 1.6099999999999999, 0.41, 0.35401249999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207484, -1.77772, 1.87659, -2.28465, -1.62072, 3.10287], 'midi': [[[144, 60, 60, 0], 931732], [[128, 60, 40, 0], 931872]]}
{'control': [0, 1.6099999999999999, 0.41, 0.35401249999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0206885, -1.7778, 1.87666, -2.28462, -1.6208, 3.10298], 'midi': [[[144, 60, 60, 0], 939116], [[144, 60, 11, 0], 939271]]}
{'control': [0, 1.6099999999999999, 0.21, 0.35401249999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205807, -1.77779, 1.87669, -2.28473, -1.6207, 3.10287], 'midi': [[[128, 60, 91, 0], 939752], [[128, 60, 91, 0], 939753]]}
{'control': [0, 1.6099999999999999, 0.21, 0.35401249999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207125, -1.77769, 1.8766, -2.28465, -1.62078, 3.10281], 'midi': [[[144, 60, 60, 0], 946924], [[144, 60, 12, 0], 947076]]}
{'control': [0, 1.6099999999999999, 0.21, 0.35401249999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0208084, -1.77772, 1.87668, -2.28478, -1.62073, 3.10284], 'midi': [[[128, 60, 89, 0], 948064], [[128, 60, 89, 0], 948065]]}
{'control': [0, 1.6099999999999999, 0.01, 0.35401249999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0208203, -1.77784, 1.87671, -2.2849, -1.62071, 3.10286], 'midi': [[[144, 60, 60, 0], 955260], [[128, 60, 40, 0], 955400]]}
{'control': [0, 1.6099999999999999, 0.01, 0.35401249999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0208084, -1.77769, 1.87669, -2.28467, -1.6207, 3.10276], 'midi': [[[144, 60, 59, 0], 962644], [[144, 60, 12, 0], 962798]]}
{'control': [0, 1.6099999999999999, 0.01, 0.35401249999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0208084, -1.77774, 1.87659, -2.28479, -1.62083, 3.10278], 'midi': [[[128, 60, 90, 0], 963278], [[128, 60, 90, 0], 963278]]}
{'control': [0, 1.41, 2.01, 0.27851249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0206526, -1.73901, 2.04274, -2.48951, -1.62156, 3.10341], 'midi': [[[144, 60, 59, 0], 970451], [[144, 60, 11, 0], 970609]]}
{'control': [0, 1.41, 2.01, 0.27851249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205807, -1.73902, 2.04267, -2.48936, -1.62153, 3.1034], 'midi': [[[128, 60, 87, 0], 971589], [[128, 60, 87, 0], 971590]]}
{'control': [0, 1.41, 2.01, 0.27851249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205207, -1.73905, 2.04275, -2.48923, -1.62162, 3.10342], 'midi': [[[144, 60, 59, 0], 978795], [[128, 60, 40, 0], 978933]]}
{'control': [0, 1.41, 1.8099999999999998, 0.27851249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204848, -1.7392, 2.04285, -2.48925, -1.62165, 3.10346], 'midi': [[[144, 60, 59, 0], 986196], [[144, 60, 12, 0], 986350]]}
{'control': [0, 1.41, 1.8099999999999998, 0.27851249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205567, -1.73899, 2.04266, -2.48942, -1.62149, 3.10341], 'midi': [[[128, 60, 89, 0], 986829], [[128, 60, 89, 0], 986830]]}
{'control': [0, 1.41, 1.8099999999999998, 0.27851249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205447, -1.73901, 2.04267, -2.48939, -1.62149, 3.10347], 'midi': [[[144, 60, 59, 0], 994003], [[144, 60, 13, 0], 994153]]}
{'control': [0, 1.41, 1.6099999999999999, 0.27851249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204728, -1.73901, 2.04275, -2.48937, -1.62147, 3.10356], 'midi': [[[128, 60, 88, 0], 995142], [[128, 60, 88, 0], 995143]]}
{'control': [0, 1.41, 1.6099999999999999, 0.27851249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0206046, -1.73905, 2.04269, -2.48943, -1.62153, 3.10337], 'midi': [[[144, 60, 59, 0], 1002313], [[128, 60, 40, 0], 1002451]]}
{'control': [0, 1.41, 1.6099999999999999, 0.27851249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205327, -1.73905, 2.04281, -2.48933, -1.62153, 3.10335], 'midi': [[[144, 60, 59, 0], 1009697], [[144, 60, 12, 0], 1009851]]}
{'control': [0, 1.41, 1.41, 0.27851249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205447, -1.73908, 2.04272, -2.48942, -1.62148, 3.10337], 'midi': [[[128, 60, 90, 0], 1010331], [[128, 60, 90, 0], 1010333]]}
{'control': [0, 1.41, 1.41, 0.27851249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205567, -1.73893, 2.04266, -2.4894, -1.62159, 3.10341], 'midi': [[[144, 60, 59, 0], 1017505], [[144, 60, 12, 0], 1017659]]}
{'control': [0, 1.41, 1.41, 0.27851249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205567, -1.73898, 2.04274, -2.48924, -1.62163, 3.10348], 'midi': [[[128, 60, 88, 0], 1018644], [[128, 60, 88, 0], 1018644]]}
{'control': [0, 1.41, 1.21, 0.27851249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205687, -1.73898, 2.04278, -2.48947, -1.62159, 3.10336], 'midi': [[[144, 60, 59, 0], 1025818], [[128, 60, 41, 0], 1025955]]}
{'control': [0, 1.41, 1.21, 0.27851249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205567, -1.73904, 2.04267, -2.48947, -1.62151, 3.10336], 'midi': [[[144, 60, 59, 0], 1033200], [[144, 60, 13, 0], 1033353]]}
{'control': [0, 1.41, 1.21, 0.27851249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205687, -1.73898, 2.04268, -2.48942, -1.6215, 3.10344], 'midi': [[[128, 60, 91, 0], 1033835], [[128, 60, 91, 0], 1033836]]}
{'control': [0, 1.41, 1.0099999999999998, 0.27851249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204728, -1.73896, 2.04273, -2.48936, -1.62148, 3.10348], 'midi': [[[144, 60, 64, 0], 1041035], [[128, 60, 93, 0], 1042177]]}
{'control': [0, 1.41, 1.0099999999999998, 0.27851249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205807, -1.73893, 2.04262, -2.48945, -1.6215, 3.10344], 'midi': [[[144, 60, 64, 0], 1049347], [[128, 60, 71, 0], 1049493]]}
{'control': [0, 1.41, 1.0099999999999998, 0.27851249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205807, -1.73903, 2.04283, -2.48935, -1.62149, 3.10348], 'midi': [[[144, 60, 64, 0], 1056763], [[128, 60, 96, 0], 1057399]]}
{'control': [0, 1.41, 0.8099999999999999, 0.27851249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205926, -1.73904, 2.04268, -2.4894, -1.62156, 3.10346], 'midi': [[[144, 60, 64, 0], 1064601], [[128, 60, 93, 0], 1065742]]}
{'control': [0, 1.41, 0.8099999999999999, 0.27851249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205807, -1.73897, 2.04263, -2.4894, -1.62151, 3.10341], 'midi': [[[144, 60, 64, 0], 1072945], [[128, 60, 77, 0], 1073093]]}
{'control': [0, 1.41, 0.8099999999999999, 0.27851249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205567, -1.73897, 2.04274, -2.4894, -1.62141, 3.10347], 'midi': [[[144, 60, 64, 0], 1080465], [[128, 60, 95, 0], 1081103]]}
{'control': [0, 1.41, 0.61, 0.27851249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205926, -1.73903, 2.04271, -2.48943, -1.62153, 3.10342], 'midi': [[[144, 60, 64, 0], 1088409], [[128, 60, 94, 0], 1089551]]}
{'control': [0, 1.41, 0.61, 0.27851249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0206046, -1.73896, 2.04263, -2.48937, -1.62154, 3.1034], 'midi': [[[144, 60, 64, 0], 1096859], [[128, 60, 74, 0], 1097003]]}
{'control': [0, 1.41, 0.61, 0.27851249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205327, -1.73893, 2.04277, -2.48929, -1.62162, 3.10342], 'midi': [[[144, 60, 64, 0], 1104633], [[128, 60, 94, 0], 1105269]]}
{'control': [0, 1.41, 0.41, 0.27851249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205807, -1.73897, 2.04274, -2.4894, -1.62153, 3.10341], 'midi': [[[144, 60, 64, 0], 1112832], [[128, 60, 94, 0], 1113975]]}
{'control': [0, 1.41, 0.41, 0.27851249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205807, -1.73898, 2.04263, -2.48948, -1.6215, 3.10342], 'midi': [[[144, 60, 64, 0], 1121534], [[128, 60, 76, 0], 1121683]]}
{'control': [0, 1.41, 0.41, 0.27851249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205567, -1.73893, 2.04267, -2.48945, -1.62148, 3.10343], 'midi': [[[144, 60, 64, 0], 1130134], [[128, 60, 95, 0], 1130773]]}
{'control': [0, 1.41, 0.21, 0.27851249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205207, -1.73891, 2.04275, -2.4894, -1.62151, 3.10354], 'midi': [[[144, 60, 64, 0], 1139166], [[128, 60, 94, 0], 1140309]]}
{'control': [0, 1.41, 0.21, 0.27851249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205447, -1.73897, 2.04269, -2.48942, -1.62153, 3.10341], 'midi': [[[144, 60, 64, 0], 1148703], [[128, 60, 1, 0], 1149502]]}
{'control': [0, 1.41, 0.21, 0.27851249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205807, -1.73901, 2.04278, -2.48931, -1.6215, 3.1034], 'midi': [[[144, 60, 64, 0], 1193277], [[128, 60, 1, 0], 1194524]]}
{'control': [0, 1.41, 0.01, 0.27851249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0206406, -1.73899, 2.04284, -2.48942, -1.62159, 3.1034], 'midi': [[[144, 60, 64, 0], 1238354], [[128, 60, 1, 0], 1240085]]}
{'control': [0, 1.41, 0.01, 0.27851249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205567, -1.73902, 2.04269, -2.48951, -1.62153, 3.10334], 'midi': [[[144, 60, 64, 0], 1284630], [[128, 60, 74, 0], 1284781]]}
{'control': [0, 1.41, 0.01, 0.27851249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.42248149999999995, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205687, -1.73907, 2.04279, -2.48946, -1.62157, 3.10329], 'midi': [[[144, 60, 64, 0], 1291852], [[128, 60, 94, 0], 1292484]]}
{'control': [0, 1.21, 2.01, 0.2130125, 0.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204488, -1.6691, 2.16535, -2.68196, -1.62245, 3.10378], 'midi': [[[144, 60, 64, 0], 1299500], [[128, 60, 94, 0], 1300638]]}
{'control': [0, 1.21, 2.01, 0.2130125, 0.5], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204368, -1.66908, 2.16533, -2.68191, -1.62238, 3.10381], 'midi': [[[144, 60, 64, 0], 1307652], [[128, 60, 73, 0], 1307794]]}
{'control': [0, 1.21, 2.01, 0.2130125, 1.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203294, -1.66918, 2.1653, -2.68179, -1.62243, 3.1039], 'midi': [[[144, 60, 64, 0], 1314876], [[128, 60, 94, 0], 1315507]]}
{'control': [0, 1.21, 1.8099999999999998, 0.2130125, 0.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204249, -1.66909, 2.16535, -2.68199, -1.62238, 3.10381], 'midi': [[[144, 60, 64, 0], 1322521], [[128, 60, 94, 0], 1323662]]}
{'control': [0, 1.21, 1.8099999999999998, 0.2130125, 0.5], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204368, -1.66901, 2.16533, -2.68197, -1.62247, 3.10383], 'midi': [[[144, 60, 64, 0], 1330673], [[128, 60, 73, 0], 1330818]]}
{'control': [0, 1.21, 1.8099999999999998, 0.2130125, 1.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.020353, -1.669, 2.16537, -2.68193, -1.6224, 3.10387], 'midi': [[[144, 60, 64, 0], 1337898], [[128, 60, 94, 0], 1338532]]}
{'control': [0, 1.21, 1.6099999999999999, 0.2130125, 0.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204488, -1.66908, 2.16535, -2.68195, -1.62239, 3.10385], 'midi': [[[144, 60, 64, 0], 1345545], [[128, 60, 94, 0], 1346684]]}
{'control': [0, 1.21, 1.6099999999999999, 0.2130125, 0.5], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204368, -1.66904, 2.16534, -2.68191, -1.62252, 3.10381], 'midi': [[[144, 60, 64, 0], 1353721], [[128, 60, 69, 0], 1353865]]}
{'control': [0, 1.21, 1.6099999999999999, 0.2130125, 1.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204129, -1.66909, 2.1653, -2.68193, -1.62241, 3.10383], 'midi': [[[144, 60, 64, 0], 1360945], [[128, 60, 94, 0], 1361579]]}
{'control': [0, 1.21, 1.41, 0.2130125, 0.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204249, -1.66909, 2.16536, -2.68193, -1.62241, 3.10381], 'midi': [[[144, 60, 64, 0], 1368593], [[128, 60, 94, 0], 1369731]]}
{'control': [0, 1.21, 1.41, 0.2130125, 0.5], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204249, -1.66904, 2.16534, -2.682, -1.62244, 3.10381], 'midi': [[[144, 60, 64, 0], 1376769], [[128, 60, 70, 0], 1376911]]}
{'control': [0, 1.21, 1.41, 0.2130125, 1.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.020341, -1.66926, 2.16543, -2.68194, -1.62237, 3.10379], 'midi': [[[144, 60, 64, 0], 1384031], [[128, 60, 93, 0], 1384666]]}
{'control': [0, 1.21, 1.21, 0.2130125, 0.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204848, -1.66908, 2.1653, -2.68199, -1.6224, 3.10383], 'midi': [[[144, 60, 64, 0], 1391696], [[128, 60, 94, 0], 1392834]]}
{'control': [0, 1.21, 1.21, 0.2130125, 0.5], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.66904, 2.16534, -2.68196, -1.62246, 3.1038], 'midi': [[[144, 60, 64, 0], 1399848], [[128, 60, 75, 0], 1399992]]}
{'control': [0, 1.21, 1.21, 0.2130125, 1.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204368, -1.66914, 2.16543, -2.68195, -1.6225, 3.10386], 'midi': [[[144, 60, 64, 0], 1407071], [[128, 60, 94, 0], 1407704]]}
{'control': [0, 1.21, 1.0099999999999998, 0.2130125, 0.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.66918, 2.16537, -2.68197, -1.62239, 3.1039], 'midi': [[[144, 60, 64, 0], 1414723], [[128, 60, 95, 0], 1415859]]}
{'control': [0, 1.21, 1.0099999999999998, 0.2130125, 0.5], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204608, -1.66903, 2.16531, -2.68189, -1.62251, 3.10381], 'midi': [[[144, 60, 64, 0], 1422895], [[128, 60, 74, 0], 1423039]]}
{'control': [0, 1.21, 1.0099999999999998, 0.2130125, 1.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204368, -1.66925, 2.16534, -2.68187, -1.62259, 3.10378], 'midi': [[[144, 60, 64, 0], 1430141], [[128, 60, 94, 0], 1430775]]}
{'control': [0, 1.21, 0.8099999999999999, 0.2130125, 0.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204129, -1.66913, 2.1654, -2.68201, -1.62241, 3.10378], 'midi': [[[144, 60, 64, 0], 1437813], [[128, 60, 95, 0], 1438951]]}
{'control': [0, 1.21, 0.8099999999999999, 0.2130125, 0.5], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.66898, 2.16536, -2.68193, -1.62243, 3.10378], 'midi': [[[144, 60, 64, 0], 1446016], [[128, 60, 76, 0], 1446166]]}
{'control': [0, 1.21, 0.8099999999999999, 0.2130125, 1.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.66913, 2.16534, -2.68188, -1.62249, 3.10374], 'midi': [[[144, 60, 64, 0], 1453333], [[128, 60, 94, 0], 1453967]]}
{'control': [0, 1.21, 0.61, 0.2130125, 0.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204488, -1.66908, 2.16536, -2.68194, -1.62247, 3.10386], 'midi': [[[144, 60, 64, 0], 1461075], [[128, 60, 95, 0], 1462215]]}
{'control': [0, 1.21, 0.61, 0.2130125, 0.5], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204608, -1.66901, 2.16531, -2.68189, -1.62238, 3.10381], 'midi': [[[144, 60, 64, 0], 1469355], [[128, 60, 76, 0], 1469501]]}
{'control': [0, 1.21, 0.61, 0.2130125, 1.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.6691, 2.16533, -2.68202, -1.62244, 3.10386], 'midi': [[[144, 60, 64, 0], 1476867], [[128, 60, 94, 0], 1477502]]}
{'control': [0, 1.21, 0.41, 0.2130125, 0.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0205088, -1.66909, 2.16534, -2.68201, -1.62239, 3.10385], 'midi': [[[144, 60, 64, 0], 1484809], [[128, 60, 95, 0], 1485941]]}
{'control': [0, 1.21, 0.41, 0.2130125, 0.5], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204129, -1.66904, 2.1653, -2.68196, -1.62243, 3.10383], 'midi': [[[144, 60, 64, 0], 1493243], [[128, 60, 79, 0], 1493387]]}
{'control': [0, 1.21, 0.41, 0.2130125, 1.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.66918, 2.16525, -2.682, -1.62251, 3.10384], 'midi': [[[144, 60, 64, 0], 1501403], [[128, 60, 94, 0], 1502035]]}
{'control': [0, 1.21, 0.21, 0.2130125, 0.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204368, -1.66909, 2.16533, -2.68199, -1.62241, 3.10377], 'midi': [[[144, 60, 64, 0], 1509995], [[128, 60, 95, 0], 1511133]]}
{'control': [0, 1.21, 0.21, 0.2130125, 0.5], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.66903, 2.16536, -2.6819, -1.62252, 3.10377], 'midi': [[[144, 60, 64, 0], 1519089], [[128, 60, 1, 0], 1519909]]}
{'control': [0, 1.21, 0.21, 0.2130125, 1.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.6691, 2.16536, -2.68187, -1.62251, 3.10383], 'midi': [[[144, 60, 63, 0], 1556041], [[128, 60, 1, 0], 1557297]]}
{'control': [0, 1.21, 0.01, 0.2130125, 0.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204368, -1.66904, 2.16529, -2.68197, -1.62247, 3.10379], 'midi': [[[144, 60, 62, 0], 1593479], [[128, 60, 1, 0], 1595214]]}
