{'start_position_l': [-0.562141, -0.129016, 0.197024, -2.00287, 1.69174, -0.784376], 'start_position_j': [-0.0369061, -1.32147, 1.632, -1.17607, -1.53763, 2.92519], 'acc': 0.5}
{'control': [0, 0.31, 0.07, 0.1361, 1], 'midi': [[[144, 60, 36, 0], 3147], [[128, 60, 76, 0], 4512]]}
{'control': [0, 0.38, 0.03571428571428572, 0.1122, 1], 'midi': [[[144, 60, 53, 0], 43738], [[128, 60, 35, 0], 45068]]}
{'control': [0, 0.38, 0.03142857142857143, 0.1122, 1], 'midi': [[[144, 60, 53, 0], 50112], [[128, 60, 33, 0], 51462]]}
{'control': [0, 0.38, 0.027142857142857142, 0.1122, 1], 'midi': [[[144, 60, 54, 0], 56935], [[128, 60, 31, 0], 58321]]}
{'control': [0, 0.38, 0.02285714285714286, 0.1122, 1], 'midi': [[[144, 60, 53, 0], 64423], [[128, 60, 27, 0], 65862]]}
{'control': [0, 0.38, 0.018571428571428572, 0.1122, 1], 'midi': [[[144, 60, 53, 0], 72759], [[128, 60, 22, 0], 74257]]}
{'control': [0, 0.38, 0.014285714285714287, 0.1122, 1], 'midi': [[[144, 60, 54, 0], 82400], [[128, 60, 17, 0], 84006]]}
{'control': [0, 0.38, 0.01, 0.1122, 1], 'midi': [[[144, 60, 54, 0], 94069], [[128, 60, 7, 0], 95897]]}
{'control': [0, 0.37, 0.07, 0.10844999999999999, 1], 'midi': [[[144, 60, 53, 0], 109707], [[128, 60, 84, 0], 110945]]}
{'control': [0, 0.37, 0.06571428571428571, 0.10844999999999999, 1], 'midi': [[[144, 60, 52, 0], 114275], [[128, 60, 81, 0], 115514]]}
{'control': [0, 0.37, 0.06142857142857144, 0.10844999999999999, 1], 'midi': [[[144, 60, 52, 0], 118957], [[128, 60, 78, 0], 120195]]}
{'control': [0, 0.37, 0.05714285714285715, 0.10844999999999999, 1], 'midi': [[[144, 60, 53, 0], 123755], [[128, 60, 71, 0], 124999]]}
{'control': [0, 0.37, 0.05285714285714286, 0.10844999999999999, 1], 'midi': [[[144, 60, 53, 0], 128707], [[128, 60, 66, 0], 129959]]}
{'control': [0, 0.37, 0.04857142857142858, 0.10844999999999999, 1], 'midi': [[[144, 60, 53, 0], 133859], [[128, 60, 55, 0], 135123]]}
{'control': [0, 0.37, 0.04428571428571429, 0.10844999999999999, 1], 'midi': [[[144, 60, 53, 0], 139177], [[128, 60, 43, 0], 140467]]}
{'control': [0, 0.37, 0.04, 0.10844999999999999, 1], 'midi': [[[144, 60, 53, 0], 144745], [[128, 60, 38, 0], 146053]]}
{'control': [0, 0.37, 0.03571428571428572, 0.10844999999999999, 1], 'midi': [[[144, 60, 53, 0], 150635], [[128, 60, 34, 0], 151955]]}
{'control': [0, 0.37, 0.03142857142857143, 0.10844999999999999, 1], 'midi': [[[144, 60, 53, 0], 156859], [[128, 60, 33, 0], 158197]]}
{'control': [0, 0.37, 0.027142857142857142, 0.10844999999999999, 1], 'midi': [[[144, 60, 52, 0], 163568], [[128, 60, 33, 0], 164937]]}
{'control': [0, 0.37, 0.02285714285714286, 0.10844999999999999, 1], 'midi': [[[144, 60, 53, 0], 170874], [[128, 60, 26, 0], 172297]]}
{'control': [0, 0.37, 0.018571428571428572, 0.10844999999999999, 1], 'midi': [[[144, 60, 53, 0], 179057], [[128, 60, 23, 0], 180534]]}
{'control': [0, 0.37, 0.014285714285714287, 0.10844999999999999, 1], 'midi': [[[144, 60, 53, 0], 188457], [[128, 60, 16, 0], 190050]]}
{'control': [0, 0.37, 0.01, 0.10844999999999999, 1], 'midi': [[[144, 60, 53, 0], 199872], [[128, 60, 8, 0], 201665]]}
{'control': [0, 0.36, 0.07, 0.1048, 1], 'midi': [[[144, 60, 53, 0], 215117], [[128, 60, 83, 0], 216355]]}
{'control': [0, 0.36, 0.06571428571428571, 0.1048, 1], 'midi': [[[144, 60, 52, 0], 219621], [[128, 60, 81, 0], 220861]]}
{'control': [0, 0.36, 0.06142857142857144, 0.1048, 1], 'midi': [[[144, 60, 52, 0], 224237], [[128, 60, 77, 0], 225478]]}
{'control': [0, 0.36, 0.05714285714285715, 0.1048, 1], 'midi': [[[144, 60, 53, 0], 228973], [[128, 60, 72, 0], 230219]]}
{'control': [0, 0.36, 0.05285714285714286, 0.1048, 1], 'midi': [[[144, 60, 51, 0], 233876], [[128, 60, 66, 0], 235127]]}
{'control': [0, 0.36, 0.04857142857142858, 0.1048, 1], 'midi': [[[144, 60, 52, 0], 238917], [[128, 60, 54, 0], 240182]]}
{'control': [0, 0.36, 0.04428571428571429, 0.1048, 1], 'midi': [[[144, 60, 52, 0], 244181], [[128, 60, 44, 0], 245468]]}
{'control': [0, 0.36, 0.04, 0.1048, 1], 'midi': [[[144, 60, 53, 0], 249651], [[128, 60, 37, 0], 250961]]}
{'control': [0, 0.36, 0.03571428571428572, 0.1048, 1], 'midi': [[[144, 60, 52, 0], 255443], [[128, 60, 34, 0], 256766]]}
{'control': [0, 0.36, 0.03142857142857143, 0.1048, 1], 'midi': [[[144, 60, 53, 0], 261555], [[128, 60, 32, 0], 262894]]}
{'control': [0, 0.36, 0.027142857142857142, 0.1048, 1], 'midi': [[[144, 60, 53, 0], 268123], [[128, 60, 33, 0], 269491]]}
{'control': [0, 0.36, 0.02285714285714286, 0.1048, 1], 'midi': [[[144, 60, 53, 0], 275314], [[128, 60, 27, 0], 276738]]}
{'control': [0, 0.36, 0.018571428571428572, 0.1048, 1], 'midi': [[[144, 60, 53, 0], 283298], [[128, 60, 22, 0], 284779]]}
{'control': [0, 0.36, 0.014285714285714287, 0.1048, 1], 'midi': [[[144, 60, 53, 0], 292514], [[128, 60, 16, 0], 294107]]}
{'control': [0, 0.36, 0.01, 0.1048, 1], 'midi': [[[144, 60, 53, 0], 303632], [[128, 60, 8, 0], 305425]]}
{'control': [0, 0.35, 0.07, 0.10124999999999999, 1], 'midi': [[[144, 60, 53, 0], 318502], [[128, 60, 83, 0], 319742]]}
{'control': [0, 0.35, 0.06571428571428571, 0.10124999999999999, 1], 'midi': [[[144, 60, 53, 0], 322950], [[128, 60, 81, 0], 324190]]}
{'control': [0, 0.35, 0.06142857142857144, 0.10124999999999999, 1], 'midi': [[[144, 60, 53, 0], 327502], [[128, 60, 78, 0], 328746]]}
{'control': [0, 0.35, 0.05714285714285715, 0.10124999999999999, 1], 'midi': [[[144, 60, 52, 0], 332197], [[128, 60, 73, 0], 333444]]}
{'control': [0, 0.35, 0.05285714285714286, 0.10124999999999999, 1], 'midi': [[[144, 60, 53, 0], 337004], [[128, 60, 67, 0], 338258]]}
{'control': [0, 0.35, 0.04857142857142858, 0.10124999999999999, 1], 'midi': [[[144, 60, 52, 0], 342006], [[128, 60, 57, 0], 343268]]}
{'control': [0, 0.35, 0.04428571428571429, 0.10124999999999999, 1], 'midi': [[[144, 60, 52, 0], 347190], [[128, 60, 44, 0], 348477]]}
{'control': [0, 0.35, 0.04, 0.10124999999999999, 1], 'midi': [[[144, 60, 52, 0], 352606], [[128, 60, 37, 0], 353912]]}
{'control': [0, 0.35, 0.03571428571428572, 0.10124999999999999, 1], 'midi': [[[144, 60, 53, 0], 358268], [[128, 60, 34, 0], 359592]]}
{'control': [0, 0.35, 0.03142857142857143, 0.10124999999999999, 1], 'midi': [[[144, 60, 52, 0], 364308], [[128, 60, 32, 0], 365648]]}
{'control': [0, 0.35, 0.027142857142857142, 0.10124999999999999, 1], 'midi': [[[144, 60, 53, 0], 370756], [[128, 60, 32, 0], 372126]]}
{'control': [0, 0.35, 0.02285714285714286, 0.10124999999999999, 1], 'midi': [[[144, 60, 53, 0], 377812], [[128, 60, 27, 0], 379238]]}
{'control': [0, 0.35, 0.018571428571428572, 0.10124999999999999, 1], 'midi': [[[144, 60, 52, 0], 385635], [[128, 60, 23, 0], 387118]]}
{'control': [0, 0.35, 0.014285714285714287, 0.10124999999999999, 1], 'midi': [[[144, 60, 53, 0], 394626], [[128, 60, 16, 0], 396225]]}
{'control': [0, 0.35, 0.01, 0.10124999999999999, 1], 'midi': [[[144, 60, 52, 0], 405523], [[128, 60, 8, 0], 407304]]}
{'control': [0, 0.33999999999999997, 0.07, 0.0978, 1], 'midi': [[[144, 60, 53, 0], 420023], [[128, 60, 84, 0], 421256]]}
{'control': [0, 0.33999999999999997, 0.06571428571428571, 0.0978, 1], 'midi': [[[144, 60, 52, 0], 424407], [[128, 60, 82, 0], 425642]]}
{'control': [0, 0.33999999999999997, 0.06142857142857144, 0.0978, 1], 'midi': [[[144, 60, 52, 0], 428920], [[128, 60, 78, 0], 430156]]}
{'control': [0, 0.33999999999999997, 0.05714285714285715, 0.0978, 1], 'midi': [[[144, 60, 52, 0], 433519], [[128, 60, 72, 0], 434760]]}{'start_position_l': [-0.561796, -0.129115, 0.198403, -2.00272, 1.69115, -0.784269], 'start_position_j': [-0.0366538, -1.32307, 1.6302, -1.17241, -1.53795, 2.92527], 'acc': 1}
{'control': [0, 0.32, 0.07, 0.0912, 1], 'midi': [[[144, 60, 53, 0], 1956], [[128, 60, 85, 0], 3185]]}
{'control': [0, 0.32, 0.06571428571428571, 0.0912, 1], 'midi': [[[144, 60, 52, 0], 6253], [[128, 60, 82, 0], 7482]]}
{'control': [0, 0.32, 0.06142857142857144, 0.0912, 1], 'midi': [[[144, 60, 52, 0], 10619], [[128, 60, 78, 0], 11851]]}
{'control': [0, 0.32, 0.05714285714285715, 0.0912, 1], 'midi': [[[144, 60, 52, 0], 15093], [[128, 60, 76, 0], 16325]]}
{'control': [0, 0.32, 0.05285714285714286, 0.0912, 1], 'midi': [[[144, 60, 52, 0], 19691], [[128, 60, 69, 0], 20930]]}
{'control': [0, 0.32, 0.04857142857142858, 0.0912, 1], 'midi': [[[144, 60, 52, 0], 24477], [[128, 60, 62, 0], 25722]]}
{'control': [0, 0.32, 0.04428571428571429, 0.0912, 1], 'midi': [[[144, 60, 52, 0], 29398], [[128, 60, 48, 0], 30662]]}
{'control': [0, 0.32, 0.04, 0.0912, 1], 'midi': [[[144, 60, 53, 0], 34523], [[128, 60, 38, 0], 35817]]}
{'control': [0, 0.32, 0.03571428571428572, 0.0912, 1], 'midi': [[[144, 60, 52, 0], 39933], [[128, 60, 34, 0], 41240]]}
{'control': [0, 0.32, 0.03142857142857143, 0.0912, 1], 'midi': [[[144, 60, 52, 0], 45627], [[128, 60, 31, 0], 46951]]}
{'control': [0, 0.32, 0.027142857142857142, 0.0912, 1], 'midi': [[[144, 60, 52, 0], 51725], [[128, 60, 30, 0], 53067]]}
{'control': [0, 0.32, 0.02285714285714286, 0.0912, 1], 'midi': [[[144, 60, 52, 0], 58347], [[128, 60, 28, 0], 59739]]}
{'control': [0, 0.32, 0.018571428571428572, 0.0912, 1], 'midi': [[[144, 60, 52, 0], 65723], [[128, 60, 23, 0], 67175]]}
{'control': [0, 0.32, 0.014285714285714287, 0.0912, 1], 'midi': [[[144, 60, 52, 0], 74163], [[128, 60, 17, 0], 75701]]}
{'control': [0, 0.32, 0.01, 0.0912, 1], 'midi': [[[144, 60, 52, 0], 84291], [[128, 60, 8, 0], 86037]]}
{'control': [0, 0.31, 0.07, 0.08805, 1], 'midi': [[[144, 60, 52, 0], 97737], [[128, 60, 84, 0], 98963]]}
{'control': [0, 0.31, 0.06571428571428571, 0.08805, 1], 'midi': [[[144, 60, 52, 0], 101952], [[128, 60, 81, 0], 103181]]}
{'control': [0, 0.31, 0.06142857142857144, 0.08805, 1], 'midi': [[[144, 60, 52, 0], 106279], [[128, 60, 79, 0], 107512]]}
{'control': [0, 0.31, 0.05714285714285715, 0.08805, 1], 'midi': [[[144, 60, 53, 0], 110720], [[128, 60, 74, 0], 111953]]}
{'control': [0, 0.31, 0.05285714285714286, 0.08805, 1], 'midi': [[[144, 60, 52, 0], 115279], [[128, 60, 68, 0], 116519]]}
{'control': [0, 0.31, 0.04857142857142858, 0.08805, 1], 'midi': [[[144, 60, 53, 0], 119958], [[128, 60, 63, 0], 121205]]}
{'control': [0, 0.31, 0.04428571428571429, 0.08805, 1], 'midi': [[[144, 60, 52, 0], 124831], [[128, 60, 48, 0], 126095]]}
{'control': [0, 0.31, 0.04, 0.08805, 1], 'midi': [[[144, 60, 52, 0], 129878], [[128, 60, 39, 0], 131169]]}
{'control': [0, 0.31, 0.03571428571428572, 0.08805, 1], 'midi': [[[144, 60, 52, 0], 135190], [[128, 60, 35, 0], 136497]]}
{'control': [0, 0.31, 0.03142857142857143, 0.08805, 1], 'midi': [[[144, 60, 52, 0], 140807], [[128, 60, 32, 0], 142131]]}
{'control': [0, 0.31, 0.027142857142857142, 0.08805, 1], 'midi': [[[144, 60, 52, 0], 146822], [[128, 60, 30, 0], 148167]]}
{'control': [0, 0.31, 0.02285714285714286, 0.08805, 1], 'midi': [[[144, 60, 52, 0], 153327], [[128, 60, 28, 0], 154715]]}
{'control': [0, 0.31, 0.018571428571428572, 0.08805, 1], 'midi': [[[144, 60, 52, 0], 160535], [[128, 60, 23, 0], 161981]]}
{'control': [0, 0.31, 0.014285714285714287, 0.08805, 1], 'midi': [[[144, 60, 53, 0], 168804], [[128, 60, 17, 0], 170345]]}
{'control': [0, 0.31, 0.01, 0.08805, 1], 'midi': [[[144, 60, 53, 0], 178709], [[128, 60, 8, 0], 180457]]}
