{'control': [1, 0.45062103369881124, 0.3343774387361227, 0.012770358318281248, 0.6796486453908942, 2.324059776944237, 0.41488531075600443, 0.009], 'midi': [[[144, 60, 93, 0], 1381], [[128, 60, 67, 0], 2305]]}
{'control': [1, 0.18462439498583436, 0.34650803367871696, 0.013541628170424255, 1.945285425476315, 2.215259602266314, 1.8897732691106384, 0.009], 'midi': [[[144, 60, 81, 0], 228218], [[128, 60, 109, 0], 230318]]}
{'control': [1, 0.17256840487817166, 0.24291819318252905, 0.017454512048441104, 1.722376977528493, 1.1272202093593897, 2.0683009746714647, 0.009], 'midi': [[[144, 60, 74, 0], 230804], [[128, 60, 110, 0], 232719]]}
{'control': [1, 0.32999483597493506, 0.13413806262282796, 0.0002760002485333035, 0.9629542225542891, 1.102431309068294, 0.872171170755125, 0.009], 'midi': [[[144, 60, 33, 0], 233282], [[128, 60, 75, 0], 234440]]}
{'control': [1, 0.40081139275597405, 0.02133776247612454, 0.012067769656356506, 1.212775706195158, 1.69741428662803, 2.291351540891526, 0.009], 'midi': [[[144, 60, 83, 0], 235038], [[128, 60, 26, 0], 236600]]}
{'control': [1, 0.182193149359507, 0.01449316587908886, 0.015378322657637092, 1.0457188668910407, 2.451327085866342, 0.6466522171316038, 0.009], 'midi': [[[144, 60, 70, 0], 238010], [[128, 60, 18, 0], 239541]]}
{'control': [1, 0.4107578754132082, 0.33214600792981186, 0.022758949356814242, 0.5377120885442254, 2.0372301538928417, 0.17319613629828373, 0.009], 'midi': [[[144, 60, 88, 0], 241461], [[128, 60, 38, 0], 242334]]}
{'control': [1, 0.33920210291540376, 0.35721730480861663, 0.02981479281536775, 2.379064322373238, 1.8212557117692065, 0.3100139130240086, 0.009], 'midi': [[[144, 60, 81, 0], 243326], [[128, 60, 52, 0], 245987]]}
{'control': [1, 0.4515293057320701, 0.3327703294277448, 0.009853037575957393, 0.5121643355179496, 1.1153672035712197, 2.6280638054045284, 0.009], 'midi': [[[144, 60, 53, 0], 246799], [[128, 60, 106, 0], 247491]]}
{'control': [1, 0.08894901288071679, 0.33820916288159425, 0.026716714923108797, 0.06351176060533192, 0.167559638228359, 2.2820821110132647, 0.009], 'midi': [[[144, 60, 3, 0], 248616], [[128, 60, 110, 0], 248884]]}
{'control': [1, 0.4123745231658468, 0.12556437866159928, 0.007098036573997202, 1.6766241257469217, 0.670389039883422, 2.6419460618308865, 0.009], 'midi': [[[144, 60, 16, 0], 249518], [[128, 60, 109, 0], 251348]]}
{'control': [1, 0.2959589771298547, 0.38375674869755966, 0.024740529245089907, 2.6250159134291176, 2.551032744259511, 0.45760755651120266, 0.009], 'midi': [[[144, 60, 85, 0], 251864], [[128, 60, 59, 0], 254721]]}
{'control': [1, 0.4075623234721036, 0.27769029415053903, 0.008997492572935318, 2.5370753518382907, 0.8294942473376855, 0.1557026326580619, 0.009], 'midi': [[[144, 60, 11, 0], 255526], [[128, 60, 39, 0], 258403]]}
{'control': [1, 0.32473546267282205, 0.2303974921461508, 0.02081571328793908, 0.06372406521518992, 1.2997520882537967, 2.720409491564572, 0.009], 'midi': [[[144, 60, 68, 0], 259272], [[128, 60, 112, 0], 259515]]}
{'control': [1, 0.11450201960797485, 0.2679037142735271, 0.022123297846256704, 2.8748707718601176, 0.487100137921602, 0.796621664919005, 0.009], 'midi': [[[144, 60, 26, 0], 260182], [[128, 60, 70, 0], 263259]]}
{'control': [1, 0.304443560430961, 0.368066544610145, 0.019084570883441582, 2.6539571928054717, 1.6275715490112383, 0.37664023171670036, 0.009], 'midi': [[[144, 60, 88, 0], 263783], [[128, 60, 55, 0], 266701]]}
{'control': [1, 0.2874197907260762, 0.2979894642704921, 0.010891128503154747, 1.78457895642629, 2.984203432174657, 2.7586856708659564, 0.009], 'midi': [[[144, 60, 104, 0], 267390], [[128, 60, 110, 0], 269321]]}
{'control': [1, 0.24099638088049075, 0.20153950105260923, 0.007814901648772183, 0.12225786361838165, 0.9357369132863141, 1.2317300065125136, 0.009], 'midi': [[[144, 60, 38, 0], 269859], [[128, 60, 83, 0], 270185]]}
{'control': [1, 0.4961205329786603, 0.42716033698281275, 0.0032724361312464465, 1.922247009693375, 1.0130431668207267, 2.8143388330812233, 0.009], 'midi': [[[144, 60, 52, 0], 270815], [[128, 60, 109, 0], 272898]]}
{'control': [1, 0.3388082314109975, 0.22129144046863067, 0.013170544405873836, 2.2363249949923256, 2.770476817569908, 2.7618116568257327, 0.009], 'midi': [[[144, 60, 96, 0], 273324], [[128, 60, 110, 0], 275707]]}
{'control': [1, 0.2133071810311724, 0.36736823211253655, 0.01456033528862832, 1.7595560155348955, 2.5021839655620823, 2.8856446890323313, 0.009], 'midi': [[[144, 60, 84, 0], 276139], [[128, 60, 110, 0], 278051]]}
{'control': [1, 0.34359218856300006, 0.15665735343023202, 0.016166996200544393, 1.940219768724857, 2.3813655457512306, 1.553315065782326, 0.009], 'midi': [[[144, 60, 93, 0], 278447], [[128, 60, 105, 0], 280547]]}
{'control': [1, 0.3857287030412916, 0.23695416066933503, 0.013686948748439716, 2.5279571202396753, 0.5690454906029105, 1.6076316388891152, 0.009], 'midi': [[[144, 60, 11, 0], 281230], [[128, 60, 106, 0], 283946]]}
{'control': [1, 0.16839146788388085, 0.34205263623892374, 0.021359787793204008, 0.7219761215200218, 2.3722498744894343, 2.009486057909366, 0.009], 'midi': [[[144, 60, 73, 0], 284412], [[128, 60, 108, 0], 285283]]}
{'control': [1, 0.07382428332386755, 0.014176245243304665, 0.027343551700706195, 1.674946772022557, 1.8498074173861472, 1.2653828418102344, 0.009], 'midi': [[[144, 60, 31, 0], 286124], [[128, 60, 16, 0], 288267]]}
{'control': [1, 0.2839788273864301, 0.09251323646081619, 0.01975502740470455, 1.7616579144839217, 1.571108535506868, 1.5233717433653473, 0.009], 'midi': [[[144, 60, 81, 0], 290135], [[128, 60, 98, 0], 292075]]}
{'control': [1, 0.05350217619248598, 0.010427856750120293, 0.007182182356542624, 1.661007558734821, 2.8092716712761114, 1.6602568027819344, 0.009], 'midi': [[[144, 60, 31, 0], 292883], [[128, 60, 9, 0], 295163]]}
{'control': [1, 0.4909849445441287, 0.3635325107879803, 0.01018756530946057, 1.9891935678800112, 2.5615347045357613, 0.17569676136045376, 0.009], 'midi': [[[144, 60, 95, 0], 297707], [[128, 60, 36, 0], 300021]]}
{'control': [1, 0.20351000258290938, 0.060114942396763016, 0.01693073228816125, 2.5356619360725023, 2.2914754324415805, 1.4216799147591817, 0.009], 'midi': [[[144, 60, 81, 0], 300850], [[128, 60, 59, 0], 303583]]}
{'control': [1, 0.3256614580702446, 0.27504132400669556, 0.0033023718494001875, 2.7662439080899346, 2.628212388339773, 2.9159120568539025, 0.009], 'midi': [[[144, 60, 88, 0], 304351], [[128, 60, 110, 0], 307266]]}
{'control': [1, 0.38700855533829986, 0.19254838037353522, 0.006841098213536239, 0.30834923182366614, 1.1026611613551525, 1.4536811004520376, 0.009], 'midi': [[[144, 60, 33, 0], 307789], [[128, 60, 92, 0], 308279]]}
{'control': [1, 0.430525336470601, 0.06092282335116493, 0.021548125866162254, 2.324346729620453, 0.2847405258320635, 0.7430656756946182, 0.009], 'midi': [[[144, 60, 17, 0], 309113], [[128, 60, 64, 0], 311677]]}
{'control': [1, 0.2446422768312966, 0.24108072309348147, 0.0030894865930410063, 2.4740904734301585, 2.391644634149228, 0.2139974519551549, 0.009], 'midi': [[[144, 60, 79, 0], 312467], [[128, 60, 42, 0], 315237]]}
{'control': [1, 0.22058518848137396, 0.270025429408155, 0.022793235037381204, 2.1992433655311965, 1.1711560036191877, 0.16248057020240178, 0.009], 'midi': [[[144, 60, 63, 0], 316101], [[128, 60, 37, 0], 318661]]}
{'control': [1, 0.21781003896397433, 0.23848887265929675, 0.01925181759746597, 1.4547128611480502, 2.9015259523577552, 0.8694852043486414, 0.009], 'midi': [[[144, 60, 74, 0], 319481], [[128, 60, 70, 0], 321111]]}
{'control': [1, 0.01394828770899981, 0.4066739627047321, 0.02364703186756556, 1.9242169585155162, 1.1208456869274541, 2.7225768727277493, 0.009], 'midi': [[[144, 60, 2, 0], 323751], [[128, 60, 108, 0], 325850]]}
{'control': [1, 0.15636522279531237, 0.12328124163427838, 0.00486292283871769, 0.10790053054219961, 1.1230269102705381, 1.3994168866243009, 0.009], 'midi': [[[144, 60, 32, 0], 326385], [[128, 60, 99, 0], 326662]]}
{'control': [1, 0.3383925854736161, 0.016999291730480377, 0.011403286290112316, 0.9933211043487211, 1.5143243480093376, 2.6069947528912665, 0.009], 'midi': [[[144, 60, 78, 0], 327251], [[128, 60, 20, 0], 328661]]}
{'control': [1, 0.3378071298969388, 0.15824141473799028, 0.012062659494961141, 2.4144125882200793, 2.3241975158626977, 2.7181662641932753, 0.009], 'midi': [[[144, 60, 95, 0], 330366], [[128, 60, 110, 0], 332937]]}
{'control': [1, 0.30136508824683117, 0.2995338280383377, 0.012862989283276616, 2.6076432621480468, 0.5843232807605669, 0.7651530094641293, 0.009], 'midi': [[[144, 60, 9, 0], 333606], [[128, 60, 70, 0], 336422]]}
{'control': [1, 0.43321007016776286, 0.05993284816443198, 0.010970750044812672, 0.8180571298659391, 2.6510716116289554, 0.22831723339463306, 0.009], 'midi': [[[144, 60, 96, 0], 337001], [[128, 60, 50, 0], 338108]]}
{'control': [1, 0.2620599111250536, 0.4390369250302277, 0.023938827300800342, 1.4559002537809853, 1.522787751158798, 1.1120000880274306, 0.009], 'midi': [[[144, 60, 79, 0], 338987], [[128, 60, 82, 0], 340637]]}
{'control': [1, 0.19042501744403348, 0.29700989594072263, 0.025814005476848624, 1.2123171476090868, 1.9591783003573338, 1.6054564289858266, 0.009], 'midi': [[[144, 60, 81, 0], 341237], [[128, 60, 108, 0], 342608]]}
{'control': [1, 0.1339347151738883, 0.1092720665148376, 0.027078092073966106, 1.790331241401987, 2.837693353981878, 1.7763756358124105, 0.009], 'midi': [[[144, 60, 64, 0], 343247], [[128, 60, 109, 0], 345164]]}
{'control': [1, 0.1650647564471417, 0.05690358592530024, 0.028551328340908823, 0.39223565372532987, 0.8385077657514004, 0.8047919014237265, 0.009], 'midi': [[[144, 60, 37, 0], 345958], [[128, 60, 66, 0], 346558]]}
{'control': [1, 0.37207056208592254, 0.24095489213264196, 0.026271876336255322, 2.311535543893438, 2.2483691388245854, 1.5277089842552016, 0.009], 'midi': [[[144, 60, 92, 0], 347363], [[128, 60, 105, 0], 349848]]}
{'control': [1, 0.2752847053962976, 0.27949297257685735, 0.005909977166314709, 1.926645176930048, 1.175238967502544, 1.5975966614754693, 0.009], 'midi': [[[144, 60, 27, 0], 1201], [[128, 60, 102, 0], 3286]]}
{'control': [1, 0.08617986790980149, 0.39639720776662934, 0.007259763262238116, 0.7730275731216997, 2.197742515856371, 0.8094546897087286, 0.009], 'midi': [[[144, 60, 36, 0], 3903], [[128, 60, 78, 0], 4841]]}
{'control': [1, 0.3368414181001364, 0.27587018423242254, 0.01615488824222445, 2.136883887988481, 0.7018854441472318, 1.8650503795148707, 0.009], 'midi': [[[144, 60, 36, 0], 5542], [[128, 60, 109, 0], 7857]]}
{'control': [1, 0.01724469413249778, 0.3233816526770522, 0.011269543991012543, 0.7498979387475273, 1.5074164134011947, 0.7679697756224816, 0.009], 'midi': [[[144, 60, 10, 0], 9322], [[128, 60, 68, 0], 10295]]}
{'control': [1, 0.35239628976066956, 0.1572698427204928, 0.015747446534359263, 2.0480834907010266, 1.981291623278033, 0.6987055048359212, 0.009], 'midi': [[[144, 60, 94, 0], 10856], [[128, 60, 67, 0], 13127]]}
{'control': [1, 0.17131918120811465, 0.3850301216266422, 0.025458499265962373, 2.8585375873168237, 2.9736464184370113, 1.2413560332495626, 0.009], 'midi': [[[144, 60, 81, 0], 13766], [[128, 60, 92, 0], 16784]]}
{'control': [1, 0.42470060011119865, 0.12126421890003218, 0.0059049557692351946, 2.1915601785723435, 1.4276271378082708, 0.3359048264609329, 0.009], 'midi': [[[144, 60, 44, 0], 17380], [[128, 60, 52, 0], 19845]]}
{'control': [1, 0.4143070775197368, 0.48296866410334843, 0.0014547076679540328, 0.20769548849950692, 1.4542523676898291, 0.7956486767276676, 0.009], 'midi': [[[144, 60, 43, 0], 20648], [[128, 60, 73, 0], 21052]]}
{'control': [1, 0.4584663352485147, 0.48229910349325944, 0.024228136513204965, 1.8609925858198029, 2.449440285385242, 2.6155151976304056, 0.009], 'midi': [[[144, 60, 95, 0], 21623], [[128, 60, 109, 0], 23641]]}
{'control': [1, 0.010804128398637806, 0.3929305160422436, 0.007179094444970742, 1.93417220575191, 0.7598542275719918, 2.8487486796854875, 0.009], 'midi': [[[144, 60, 1, 0], 25408], [[128, 60, 109, 0], 27561]]}
{'control': [1, 0.19898257804225147, 0.4478898753242688, 0.013220007972833082, 1.2142471557644652, 0.7912468054101511, 2.3314396676578903, 0.009], 'midi': [[[144, 60, 44, 0], 28089], [[128, 60, 107, 0], 29497]]}
{'control': [1, 0.047071822255656925, 0.1950242875646566, 0.01358077166556848, 0.02708186714650196, 2.760855385187117, 2.9188108139157416, 0.009], 'midi': [[[144, 60, 30, 0], 30278], [[128, 60, 105, 0], 30437]]}
{'control': [1, 0.06710217890787833, 0.20637760333302918, 0.02583925170514394, 1.2353723188348384, 0.8189208183945249, 0.20846002250025547, 0.009], 'midi': [[[144, 60, 34, 0], 31268], [[128, 60, 46, 0], 32821]]}
{'control': [1, 0.24420292915742864, 0.3067157762323475, 0.009232425067751102, 0.42017903253107824, 0.36174590212746593, 2.414280637418753, 0.009], 'midi': [[[144, 60, 14, 0], 33917], [[128, 60, 107, 0], 34505]]}
{'control': [1, 0.13004534963096334, 0.0382543538312669, 0.023184630786314595, 1.5392665794155291, 2.9170924665392413, 0.6938567310273751, 0.009], 'midi': [[[144, 60, 33, 0], 35023], [[128, 60, 42, 0], 36772]]}
{'control': [1, 0.42576076006266683, 0.46016596701727513, 0.022157844223154498, 1.4976111140363129, 0.8130196530784658, 0.4521634858244229, 0.009], 'midi': [[[144, 60, 41, 0], 37801], [[128, 60, 55, 0], 39577]]}
{'control': [1, 0.2814026530992736, 0.4560502094063948, 0.01192722103463029, 0.4124742212664767, 2.401988606417563, 1.0671181941535093, 0.009], 'midi': [[[144, 60, 95, 0], 40245], [[128, 60, 91, 0], 40831]]}
{'control': [1, 0.4270376694041158, 0.4776914093003003, 0.01290672219239647, 2.732271085017267, 0.42092411953192854, 2.0808752208682497, 0.009], 'midi': [[[144, 60, 34, 0], 41599], [[128, 60, 109, 0], 44531]]}
{'control': [1, 0.39221246388875225, 0.2759636407107981, 0.012722498417250946, 1.0033478969580991, 1.3559737017983513, 1.9149812931327987, 0.009], 'midi': [[[144, 60, 81, 0], 45039], [[128, 60, 109, 0], 46221]]}
{'control': [1, 0.19926477042995303, 0.4557601705737522, 0.010203360046909592, 2.056185079676299, 0.7523315053383198, 1.052109496884971, 0.009], 'midi': [[[144, 60, 10, 0], 46849], [[128, 60, 83, 0], 49081]]}
{'control': [1, 0.4893400399636825, 0.3187544308364211, 0.011729068066093196, 2.9922280826196808, 1.7212368761567134, 2.6300142342918713, 0.009], 'midi': [[[144, 60, 88, 0], 49647], [[128, 60, 109, 0], 52809]]}
{'control': [1, 0.29591039890081783, 0.4449918953377348, 0.021401412630829526, 1.2834371882159865, 0.9747268954475297, 0.9600915538980999, 0.009], 'midi': [[[144, 60, 36, 0], 53292], [[128, 60, 76, 0], 54791]]}
{'control': [1, 0.06764580883776736, 0.374854299414466, 0.023492988994140516, 0.9141794241405793, 2.406389716723847, 2.881103701223705, 0.009], 'midi': [[[144, 60, 22, 0], 55635], [[128, 60, 106, 0], 56661]]}
{'control': [1, 0.380541653782934, 0.08793383392978074, 0.022016955096705267, 0.8222975987998643, 1.4290332978273794, 1.0452681596268516, 0.009], 'midi': [[[144, 60, 59, 0], 57103], [[128, 60, 78, 0], 58111]]}
{'control': [1, 0.20120443711918337, 0.17324688786685796, 0.016146643741100187, 0.4076032909631184, 1.0440690793315353, 0.6752030704150783, 0.009], 'midi': [[[144, 60, 71, 0], 58767], [[128, 60, 67, 0], 59431]]}
{'control': [1, 0.2959253860375108, 0.3829230845502961, 0.022630955745577296, 1.301663835143986, 0.5260015121056619, 1.5298834979285045, 0.009], 'midi': [[[144, 60, 19, 0], 60249], [[128, 60, 99, 0], 61719]]}
{'control': [1, 0.0125708578451416, 0.46420591133896166, 0.024863367369447387, 2.0407373889128064, 2.103604732049902, 0.5501050997472132, 0.009], 'midi': [[[144, 60, 2, 0], 64655], [[128, 60, 61, 0], 66918]]}
{'control': [1, 0.046527593608290854, 0.05617647258544963, 0.017835586317259632, 1.5519989376509167, 0.7685279965456956, 0.6417403609124939, 0.009], 'midi': [[[144, 60, 23, 0], 67933], [[128, 60, 60, 0], 69705]]}
{'control': [1, 0.36014264348561315, 0.32873215948414114, 0.018141589155984333, 2.434478584876184, 2.2351430886701826, 2.7957452812970027, 0.009], 'midi': [[[144, 60, 95, 0], 70407], [[128, 60, 110, 0], 73001]]}
{'control': [1, 0.29255701134928375, 0.0648053799118002, 0.018160019308100867, 0.8122140175458972, 0.8208199495385305, 1.725524129223607, 0.009], 'midi': [[[144, 60, 13, 0], 73518], [[128, 60, 68, 0], 74515]]}
{'control': [1, 0.3855379796829801, 0.0245136159827362, 0.008240511994959263, 0.4019968881998631, 0.8092992118295634, 2.9353862221538223, 0.009], 'midi': [[[144, 60, 30, 0], 75317], [[128, 60, 30, 0], 76058]]}
{'control': [1, 0.39022632861674245, 0.3449741666548543, 0.021657777481207483, 0.6963829781186448, 2.3730625966368684, 0.727315493558352, 0.009], 'midi': [[[144, 60, 96, 0], 77269], [[128, 60, 73, 0], 78173]]}
{'control': [1, 0.042483652026214624, 0.23150655317759103, 0.010216320536027342, 0.7895924164846573, 1.3622039630307659, 2.184066862191349, 0.009], 'midi': [[[144, 60, 20, 0], 79083], [[128, 60, 107, 0], 80015]]}
{'control': [1, 0.24624840959909755, 0.3044962935064983, 0.011909256256753403, 1.03568400569301, 1.7867488178708644, 2.793042466216841, 0.009], 'midi': [[[144, 60, 83, 0], 80503], [[128, 60, 110, 0], 81705]]}
{'control': [1, 0.013052923395552725, 0.3407371584972414, 0.016351948910230646, 1.794423579731041, 0.22043338591980488, 1.8230338921614542, 0.009], 'midi': [[[144, 60, 3, 0], 83833], [[128, 60, 108, 0], 85865]]}
{'control': [1, 0.4522269171246266, 0.07153938984301542, 0.02386976243940584, 0.4565144760957991, 1.4681585955082124, 1.4876875217243413, 0.009], 'midi': [[[144, 60, 73, 0], 86391], [[128, 60, 81, 0], 87034]]}
{'control': [1, 0.038101766686901344, 0.23882912192757305, 0.006828873454379055, 2.4955270618027927, 2.7395834596070348, 1.1233016357973615, 0.009], 'midi': [[[144, 60, 21, 0], 88031], [[128, 60, 85, 0], 90685]]}
{'control': [1, 0.46861095817553244, 0.37278387238861727, 0.01838820549451028, 0.14413340916447137, 1.2551479960965906, 2.4562082117144453, 0.009], 'midi': [[[144, 60, 74, 0], 91209], [[128, 60, 110, 0], 91539]]}
{'control': [1, 0.0382495009631573, 0.3505285575289627, 0.019063766297827724, 2.3151166847442584, 1.0393346819239044, 2.629600407823006, 0.009], 'midi': [[[144, 60, 14, 0], 92476], [[128, 60, 109, 0], 94936]]}
{'control': [1, 0.050400743989984745, 0.20830477421855925, 0.021581659270810252, 2.3260531344474824, 2.9556306841876845, 2.664083963698271, 0.009], 'midi': [[[144, 60, 29, 0], 95749], [[128, 60, 107, 0], 98207]]}
{'control': [1, 0.30763602220178154, 0.3786956003621942, 0.019839334501796993, 2.7056387063309177, 2.2309151386993666, 1.012010460971299, 0.009], 'midi': [[[144, 60, 95, 0], 98558], [[128, 60, 81, 0], 101453]]}
{'control': [1, 0.1087131918794799, 0.14969155555917396, 0.012372622455869594, 0.9890352511682987, 0.8476272202843149, 1.1507525393323383, 0.009], 'midi': [[[144, 60, 39, 0], 102119], [[128, 60, 85, 0], 103292]]}
{'control': [1, 0.1557185786200869, 0.22879490084715431, 0.021096127602533106, 0.13590842515053458, 0.2747918225530813, 1.3922832473909597, 0.009], 'midi': [[[144, 60, 15, 0], 104147], [[128, 60, 95, 0], 104492]]}
{'control': [1, 0.4903505590155131, 0.47782105775346767, 0.010062478556269789, 2.1244901342396667, 2.2727924548008067, 0.9646923738569778, 0.009], 'midi': [[[144, 60, 88, 0], 105024], [[128, 60, 75, 0], 107325]]}
{'control': [1, 0.42136974289227, 0.413134862285174, 0.021585368424471615, 0.5667029516130512, 0.7577695982957077, 2.0911173193033585, 0.009], 'midi': [[[144, 60, 32, 0], 107947], [[128, 60, 107, 0], 108711]]}
{'control': [1, 0.47929769012273354, 0.3315131050483317, 0.022424373836218973, 1.2966201608366306, 0.988824058787662, 1.5304023804374918, 0.009], 'midi': [[[144, 60, 44, 0], 109233], [[128, 60, 103, 0], 110726]]}
{'control': [1, 0.21087275961710342, 0.2172784590616568, 0.01573079984537709, 1.7402806797838979, 1.459787036446608, 0.244834943245422, 0.009], 'midi': [[[144, 60, 81, 0], 111237], [[128, 60, 46, 0], 113292]]}
{'control': [1, 0.1382326067065994, 0.3281996766886907, 0.0016621609486333077, 2.483945672635508, 1.473612462561874, 2.5841991857045206, 0.009], 'midi': [[[144, 60, 39, 0], 114160], [[128, 60, 109, 0], 116791]]}
{'control': [1, 0.04913117700883848, 0.2975229539699073, 0.007126927626774808, 2.522017598980666, 0.2888836119761831, 1.4244611103876925, 0.009], 'midi': [[[144, 60, 15, 0], 117572], [[128, 60, 98, 0], 120290]]}
{'control': [1, 0.4744726483858534, 0.1422151406022785, 0.0014570584944594354, 2.356682872586222, 0.6465684852410792, 0.23729691464561317, 0.009], 'midi': [[[144, 60, 26, 0], 120948], [[128, 60, 48, 0], 123622]]}
{'control': [1, 0.25773421106556965, 0.22673409877172795, 0.016419726304535993, 1.4260749305980407, 2.7069818995102937, 1.1930660600991345, 0.009], 'midi': [[[144, 60, 97, 0], 124362], [[128, 60, 93, 0], 125960]]}
{'control': [1, 0.06262651861185069, 0.0502578271749002, 0.007410734256420711, 1.411759928619868, 1.6559846652936532, 2.226415544372063, 0.009], 'midi': [[[144, 60, 27, 0], 126664], [[128, 60, 49, 0], 128250]]}
{'control': [1, 0.4006078958613467, 0.05021751068768837, 0.017582708978771205, 1.7285685182072763, 2.2471963693998758, 1.2890038616145174, 0.009], 'midi': [[[144, 60, 95, 0], 128994], [[128, 60, 43, 0], 130952]]}
{'control': [1, 0.22899501221527094, 0.45113076722011086, 0.027440177738656722, 0.4990750241829661, 2.3254829436056443, 2.80105009699942, 0.009], 'midi': [[[144, 60, 87, 0], 131799], [[128, 60, 109, 0], 132454]]}
{'control': [1, 0.24639192622090847, 0.27287034294530627, 0.026723180431442044, 1.5515284236230968, 1.259743854059277, 0.5111327061320378, 0.009], 'midi': [[[144, 60, 67, 0], 132998], [[128, 60, 63, 0], 134804]]}
{'control': [1, 0.4582609025456771, 0.24897276747541772, 0.01684027616013381, 0.6321715484551026, 2.6859012630087045, 1.708271779348863, 0.009], 'midi': [[[144, 60, 99, 0], 135396], [[128, 60, 110, 0], 136188]]}
{'control': [1, 0.0969692019129827, 0.010615521945719738, 0.011808068269642027, 1.4754421721028719, 1.673083280997925, 0.9150452821480811, 0.009], 'midi': [[[144, 60, 27, 0], 136766], [[128, 60, 10, 0], 138870]]}
{'control': [1, 0.3165795711211882, 0.4484350303012756, 0.013491781725118666, 2.41967546789005, 1.6357777095088077, 0.6677918512878149, 0.009], 'midi': [[[144, 60, 86, 0], 141400], [[128, 60, 70, 0], 144042]]}
{'control': [1, 0.10187539370728947, 0.28647137127591965, 0.008446467859678678, 0.5760338467251541, 2.4941982597656924, 1.601768114683251, 0.009], 'midi': [[[144, 60, 58, 0], 144728], [[128, 60, 101, 0], 145444]]}
{'control': [1, 0.190004713225054, 0.1098382969167233, 0.001664307003632296, 1.921985971027663, 1.6435487427063382, 2.105479562504, 0.009], 'midi': [[[144, 60, 47, 0], 146008], [[128, 60, 109, 0], 148088]]}
{'control': [1, 0.04216596410090948, 0.3591134718587136, 0.004460535342905084, 1.4969637565853517, 1.613808826764421, 2.6016077107129445, 0.009], 'midi': [[[144, 60, 30, 0], 148876], [[128, 60, 110, 0], 150529]]}
{'control': [1, 0.40908410246811705, 0.39263120791960004, 0.0006554977202341283, 2.5736186403451873, 0.9252971412409365, 0.5587618024546901, 0.009], 'midi': [[[144, 60, 27, 0], 151090], [[128, 60, 62, 0], 153881]]}
{'control': [1, 0.4717278725922274, 0.053086165419265516, 0.02575604171202153, 2.791681206059458, 2.7435085075355636, 2.6642777490522698, 0.009], 'midi': [[[144, 60, 95, 0], 154518], [[128, 60, 51, 0], 157508]]}
{'control': [1, 0.0484004203973351, 0.048672034526826884, 0.022099951225420553, 2.0192280313409037, 1.3684131862027, 1.6595418686375738, 0.009], 'midi': [[[144, 60, 18, 0], 158695], [[128, 60, 46, 0], 160898]]}
{'control': [1, 0.32202474297435846, 0.07741808429284487, 0.005505388585339496, 1.1437007478329762, 2.3571402864799005, 0.12882131578608838, 0.009], 'midi': [[[144, 60, 88, 0], 161750], [[128, 60, 31, 0], 163272]]}
{'control': [1, 0.17608149328700567, 0.4616800409084084, 0.012616843763736382, 0.6721470977653203, 1.5106484264868205, 0.6251204590885557, 0.009], 'midi': [[[144, 60, 82, 0], 164258], [[128, 60, 70, 0], 165156]]}
{'control': [1, 0.4044001227425886, 0.15895607354968402, 0.02164586740051167, 1.9864252603718655, 2.9085953096973474, 0.9141772246553808, 0.009], 'midi': [[[144, 60, 102, 0], 165692], [[128, 60, 76, 0], 167862]]}
{'control': [1, 0.2384675625268163, 0.20373821988395538, 0.015184588988351717, 0.36074444303895925, 2.4389548443095683, 1.402154582920031, 0.009], 'midi': [[[144, 60, 94, 0], 168398], [[128, 60, 95, 0], 168933]]}
{'control': [1, 0.10394588899342463, 0.18990275967503642, 0.0058845655617474285, 1.7949731399521105, 0.12674307505867524, 0.3470154650856266, 0.009], 'midi': [[[144, 60, 10, 0], 169910], [[128, 60, 54, 0], 172042]]}
{'control': [1, 0.48797579333093305, 0.2531115514987847, 0.0033056934612215217, 2.9740068170607947, 0.15810415061223382, 1.032667559815508, 0.009], 'midi': [[[144, 60, 15, 0], 173130], [[128, 60, 83, 0], 176369]]}
{'control': [1, 0.20669499584222978, 0.04839654000587745, 0.02621078875211, 2.6355176130725075, 2.960632244026471, 0.7979332459211609, 0.009], 'midi': [[[144, 60, 88, 0], 176952], [[128, 60, 47, 0], 179795]]}
{'control': [1, 0.31290327600358936, 0.33368546336447724, 0.013069852593305321, 2.6973335132852574, 2.5884893896985064, 1.5958120955159467, 0.009], 'midi': [[[144, 60, 95, 0], 180609], [[128, 60, 109, 0], 183467]]}
{'control': [1, 0.37219552767841513, 0.4775321971293194, 0.025419160788552456, 0.6182915948432772, 1.1328855761161425, 1.9748690581111081, 0.009], 'midi': [[[144, 60, 56, 0], 184064], [[128, 60, 107, 0], 184871]]}
{'control': [1, 0.3185392577688599, 0.3890773105208536, 0.01713146763230198, 1.353892552619397, 0.22758684247178793, 1.0787577492410652, 0.009], 'midi': [[[144, 60, 11, 0], 185720], [[128, 60, 83, 0], 187303]]}
{'control': [1, 0.1552052855956824, 0.23358292820777157, 0.025881097604806086, 2.469379247740232, 1.0670684738362544, 2.0070557552288184, 0.009], 'midi': [[[144, 60, 43, 0], 187972], [[128, 60, 107, 0], 190621]]}
{'control': [1, 0.46437094221422875, 0.12475645024207627, 0.020331760642278835, 2.8018197038700245, 2.3199582152221527, 2.0270104464908387, 0.009], 'midi': [[[144, 60, 96, 0], 190990], [[128, 60, 110, 0], 193961]]}
