{'group': 0, 'order': 0, 'note': 'F', 'move_vel': 0.2407769767722589, 'down_vel': 0.5026632330023045, 'up_vel': 0.4966604369173681, 'distance': 0.018606448662229526, 'hold_time': 1.1946341963802165, 'move_acc': 0.41139844882420185, 'down_acc': 0.6924987178584685, 'up_acc': 0.7618589841643347, 'press_depth': 0.012235206501386202, 'midi': [[[144, 65, 13, 0], 2496], [[128, 65, 89, 0], 3942]]}
{'group': 15, 'order': 1, 'note': 'B', 'move_vel': 0.8432303103636649, 'down_vel': 0.49317124714735183, 'up_vel': 0.33299848993259834, 'distance': 0.00908059388191803, 'hold_time': 0.7018664493306872, 'move_acc': 1.7777256135367892, 'down_acc': 0.30931449343871464, 'up_acc': 1.1204384380932055, 'press_depth': 0.010384802694504805, 'midi': [[[144, 71, 14, 0], 313683], [[128, 71, 84, 0], 314593]]}
{'group': 15, 'order': 2, 'note': 'D', 'move_vel': 0.26700243124628714, 'down_vel': 0.7165536611528694, 'up_vel': 0.8468963996875692, 'distance': 0.01325061618312949, 'hold_time': 0.8957300518250794, 'move_acc': 1.7675841584002885, 'down_acc': 0.8035973447389837, 'up_acc': 0.399229587186261, 'press_depth': 0.010327168084045336, 'midi': [[[144, 62, 33, 0], 315534], [[128, 62, 53, 0], 316699]]}
{'group': 15, 'order': 3, 'note': 'F', 'move_vel': 0.6087065813035089, 'down_vel': 0.6408042549573081, 'up_vel': 0.3458212552875592, 'distance': 0.07590668169743639, 'hold_time': 1.5027643297552025, 'move_acc': 0.2811651500782869, 'down_acc': 0.552618129046521, 'up_acc': 0.48056238750890157, 'press_depth': 0.010989061523688273, 'midi': [[[144, 65, 17, 0], 318709], [[128, 65, 63, 0], 320479]]}
{'group': 15, 'order': 4, 'note': 'A', 'move_vel': 0.24978005996107222, 'down_vel': 0.7516790448348325, 'up_vel': 0.5094876000687386, 'distance': 0.06194307289881715, 'hold_time': 2.2316090698787177, 'move_acc': 1.1414570825286388, 'down_acc': 0.8153937900905216, 'up_acc': 0.27732922916182573, 'press_depth': 0.00979770188299247, 'midi': [[[144, 69, 33, 0], 321678], [[128, 69, 46, 0], 324191]]}
{'group': 15, 'order': 5, 'note': 'A', 'move_vel': 0.2444719732911779, 'down_vel': 0.9427634744994097, 'up_vel': 0.6239962268082034, 'distance': 0.04360144113770399, 'hold_time': 0.06744663238290605, 'move_acc': 1.0512487037610596, 'down_acc': 0.4080325683681578, 'up_acc': 1.2920965018122281, 'press_depth': 0.011163060168306687, 'midi': [[[144, 69, 17, 0], 325408], [[128, 69, 93, 0], 325705]]}
{'group': 15, 'order': 6, 'note': 'B', 'move_vel': 0.7371388517973754, 'down_vel': 0.05427552465039799, 'up_vel': 0.9226202224685333, 'distance': 0.0510029543329924, 'hold_time': 0.2803697364122616, 'move_acc': 1.4886985508997799, 'down_acc': 1.7771190466405362, 'up_acc': 1.0856088951438865, 'press_depth': 0.011285177541954804, 'midi': [[[144, 71, 24, 0], 327307], [[128, 71, 88, 0], 327779]]}
{'group': 16, 'order': 0, 'note': 'G', 'move_vel': 0.8419308174808656, 'down_vel': 0.224452847665687, 'up_vel': 0.48714998708288015, 'distance': 0.061453257840398026, 'hold_time': 1.1900009710790536, 'move_acc': 0.4033968069361087, 'down_acc': 1.8315150945035792, 'up_acc': 0.4871770990379377, 'press_depth': 0.01089973044991683, 'midi': [[[144, 67, 77, 0], 2716], [[128, 67, 62, 0], 4145]]}
{'group': 16, 'order': 1, 'note': 'F', 'move_vel': 0.7712697368882065, 'down_vel': 0.16538217883669776, 'up_vel': 0.5567084282866338, 'distance': 0.002466463871632785, 'hold_time': 0.8200487979654947, 'move_acc': 1.9263467447454636, 'down_acc': 0.20141876891344193, 'up_acc': 0.8267398394735649, 'press_depth': 0.013769774070317754, 'midi': [[[144, 65, 16, 0], 4868], [[128, 65, 98, 0], 6066]]}
{'group': 16, 'order': 2, 'note': 'C', 'move_vel': 0.5045535639618519, 'down_vel': 0.6197884664658312, 'up_vel': 0.5452842624340607, 'distance': 0.007611629018356849, 'hold_time': 0.061743183121410916, 'move_acc': 0.21009329679611566, 'down_acc': 0.44296351515806787, 'up_acc': 0.9983157296983237, 'press_depth': 0.013713490338592132, 'midi': [[[144, 60, 22, 0], 7634], [[128, 60, 99, 0], 7979]]}
{'group': 16, 'order': 3, 'note': 'C', 'move_vel': 0.9173629759460689, 'down_vel': 0.5772321956669908, 'up_vel': 0.2619844515748464, 'distance': 0.011011444918942015, 'hold_time': 2.9743282410254386, 'move_acc': 0.19304560543567853, 'down_acc': 0.22564093604156882, 'up_acc': 0.12543093731011923, 'press_depth': 0.014346336108488802, 'midi': [[[144, 60, 21, 0], 9034], [[128, 60, 44, 0], 12608]]}
{'group': 16, 'order': 4, 'note': 'E', 'move_vel': 0.7924742908418174, 'down_vel': 0.6136440568500857, 'up_vel': 0.2883588809323288, 'distance': 0.054517707030833806, 'hold_time': 2.1548782142241674, 'move_acc': 1.1925229229740706, 'down_acc': 0.9729306110796674, 'up_acc': 1.1208316116291372, 'press_depth': 0.009437329155011519, 'midi': [[[144, 64, 30, 0], 13838], [[128, 64, 81, 0], 16182]]}
{'group': 16, 'order': 5, 'note': 'B', 'move_vel': 0.4317564789366923, 'down_vel': 0.6531616729187619, 'up_vel': 0.9312813622991742, 'distance': 0.0381774076854166, 'hold_time': 1.94111634534687, 'move_acc': 1.2006645747644122, 'down_acc': 1.3957846326749086, 'up_acc': 0.8701788157578464, 'press_depth': 0.012418926726860433, 'midi': [[[144, 71, 43, 0], 17148], [[128, 71, 91, 0], 19324]]}
{'group': 16, 'order': 6, 'note': 'D', 'move_vel': 0.21886794138728338, 'down_vel': 0.7532514552395846, 'up_vel': 0.1364615529312243, 'distance': 0.03803464811508822, 'hold_time': 1.748399856445505, 'move_acc': 1.4458164356957435, 'down_acc': 1.223716777888083, 'up_acc': 1.2141874804129489, 'press_depth': 0.010915715403504923, 'midi': [[[144, 62, 28, 0], 20488], [[128, 62, 93, 0], 22396]]}
{'group': 16, 'order': 7, 'note': 'C', 'move_vel': 0.4597581456381994, 'down_vel': 0.4840749228833577, 'up_vel': 0.801051423771701, 'distance': 0.03590766900197234, 'hold_time': 2.4147070729782585, 'move_acc': 0.5674219600188088, 'down_acc': 1.027443614732686, 'up_acc': 0.5864282739858002, 'press_depth': 0.0103162461925738, 'midi': [[[144, 60, 11, 0], 23428], [[128, 60, 59, 0], 26036]]}
{'group': 16, 'order': 8, 'note': 'E', 'move_vel': 0.620189086968919, 'down_vel': 0.8885230958658203, 'up_vel': 0.5427440467352476, 'distance': 0.027578480168742293, 'hold_time': 1.793098646664957, 'move_acc': 0.4067608270912997, 'down_acc': 1.0568632178052848, 'up_acc': 0.6906133928860849, 'press_depth': 0.009397627526648938, 'midi': [[[144, 64, 19, 0], 27227], [[128, 64, 63, 0], 29209]]}
{'group': 16, 'order': 9, 'note': 'E', 'move_vel': 0.3991264739251434, 'down_vel': 0.9587480339946708, 'up_vel': 0.029654732508955353, 'distance': 0.04572448117231256, 'hold_time': 0.06094466015125943, 'move_acc': 1.1029770174583822, 'down_acc': 1.6768041461628442, 'up_acc': 1.2023037228165185, 'press_depth': 0.009118921991165855, 'midi': [[[144, 64, 40, 0], 30042], [[128, 64, 30, 0], 30344]]}
{'group': 16, 'order': 10, 'note': 'F', 'move_vel': 0.6820538217539595, 'down_vel': 0.2368036857314502, 'up_vel': 0.7507432846487122, 'distance': 0.04550492296936429, 'hold_time': 1.8096599785054477, 'move_acc': 0.5250502579580473, 'down_acc': 1.8796777023427726, 'up_acc': 1.4068364011210135, 'press_depth': 0.013510841203930707, 'midi': [[[144, 65, 89, 0], 31431], [[128, 65, 113, 0], 33457]]}
{'group': 16, 'order': 11, 'note': 'A', 'move_vel': 0.9595987103820212, 'down_vel': 0.5256212788266384, 'up_vel': 0.19682368793499425, 'distance': 0.05797415285972757, 'hold_time': 2.9329964646373066, 'move_acc': 1.8712206002070009, 'down_acc': 0.7705847707835348, 'up_acc': 0.46701428671909273, 'press_depth': 0.010697622140968411, 'midi': [[[144, 69, 13, 0], 34466], [[128, 69, 61, 0], 37649]]}
{'group': 17, 'order': 0, 'note': 'C', 'move_vel': 0.5757063278014495, 'down_vel': 0.8475960106391407, 'up_vel': 0.7528169958772861, 'distance': 0.06379083712534754, 'hold_time': 0.8922997880581682, 'move_acc': 1.316054705351548, 'down_acc': 1.5468038601708964, 'up_acc': 0.22627886438369396, 'press_depth': 0.011252894556457605, 'midi': [[[144, 60, 70, 0], 38793], [[128, 60, 44, 0], 40014]]}
{'group': 17, 'order': 1, 'note': 'D', 'move_vel': 0.9457670442020824, 'down_vel': 0.662895779580404, 'up_vel': 0.980325319674906, 'distance': 0.011298872322527425, 'hold_time': 0.6108509558375035, 'move_acc': 1.648298241290517, 'down_acc': 1.7577685658188944, 'up_acc': 1.1775795184887825, 'press_depth': 0.011125427974190935, 'midi': [[[144, 62, 86, 0], 40641], [[128, 62, 85, 0], 41439]]}
{'group': 17, 'order': 2, 'note': 'G', 'move_vel': 0.5859085799692566, 'down_vel': 0.5755585687334682, 'up_vel': 0.032807807291407455, 'distance': 0.0097047210236218, 'hold_time': 0.7587719904026922, 'move_acc': 1.9309622147461123, 'down_acc': 0.9523316717699302, 'up_acc': 0.31265646933024627, 'press_depth': 0.010573934370374355, 'midi': [[[144, 67, 52, 0], 42123], [[128, 67, 35, 0], 43215]]}
{'group': 17, 'order': 3, 'note': 'E', 'move_vel': 0.3100563258654558, 'down_vel': 0.13682959052662894, 'up_vel': 0.8134088432349998, 'distance': 0.06799194134525874, 'hold_time': 2.641443647823718, 'move_acc': 1.463058339324254, 'down_acc': 0.2210312290453067, 'up_acc': 1.3699218950109295, 'press_depth': 0.011647574316199913, 'midi': [[[144, 64, 16, 0], 44938], [[128, 64, 105, 0], 47861]]}
{'group': 17, 'order': 4, 'note': 'G', 'move_vel': 0.6042291196889119, 'down_vel': 0.25149057466799724, 'up_vel': 0.9691524349574406, 'distance': 0.0546102269443732, 'hold_time': 2.9693038129366975, 'move_acc': 1.4084312063853544, 'down_acc': 0.4311366220070031, 'up_acc': 1.3000132882616868, 'press_depth': 0.010073407301050554, 'midi': [[[144, 67, 15, 0], 49123], [[128, 67, 90, 0], 52251]]}
{'group': 17, 'order': 5, 'note': 'A', 'move_vel': 0.5864574362531583, 'down_vel': 0.5737260968886478, 'up_vel': 0.19687333810514399, 'distance': 0.0508378351834194, 'hold_time': 0.5961577076523503, 'move_acc': 0.8998133776242399, 'down_acc': 0.1121875885283794, 'up_acc': 1.275132993838411, 'press_depth': 0.011034733207736128, 'midi': [[[144, 69, 10, 0], 54146], [[128, 69, 97, 0], 55051]]}
{'group': 17, 'order': 6, 'note': 'D', 'move_vel': 0.7248542898462169, 'down_vel': 0.6456107090456277, 'up_vel': 0.9719516308808017, 'distance': 0.00721731389717335, 'hold_time': 0.4524107532960081, 'move_acc': 0.23624371684572854, 'down_acc': 0.10940154189061557, 'up_acc': 1.970004538646996, 'press_depth': 0.013285145528977237, 'midi': [[[144, 62, 11, 0], 57012], [[128, 62, 111, 0], 57835]]}
{'group': 17, 'order': 7, 'note': 'B', 'move_vel': 0.453270093590466, 'down_vel': 0.8748095457075669, 'up_vel': 0.591951198251322, 'distance': 0.06798908248038182, 'hold_time': 1.6791688523214994, 'move_acc': 0.2523436330974447, 'down_acc': 1.5564807105620462, 'up_acc': 0.3226607130946527, 'press_depth': 0.013935245864996245, 'midi': [[[144, 71, 75, 0], 59721], [[128, 71, 64, 0], 61761]]}
{'group': 17, 'order': 8, 'note': 'E', 'move_vel': 0.2086140464044688, 'down_vel': 0.29554129241878646, 'up_vel': 0.6551158842550555, 'distance': 0.044750604219943944, 'hold_time': 1.2987114677622813, 'move_acc': 1.863228944595426, 'down_acc': 1.277260604230376, 'up_acc': 0.8496394082128734, 'press_depth': 0.014455006021137709, 'midi': [[[144, 64, 40, 0], 62869], [[128, 64, 100, 0], 64440]]}
{'group': 17, 'order': 9, 'note': 'B', 'move_vel': 0.4895508171871023, 'down_vel': 0.6641199495324308, 'up_vel': 0.36273088265382397, 'distance': 0.03180193610390945, 'hold_time': 2.656499507450372, 'move_acc': 1.719614972968826, 'down_acc': 0.41965628661082377, 'up_acc': 1.3736748804827077, 'press_depth': 0.012315681082417674, 'midi': [[[144, 71, 18, 0], 65551], [[128, 71, 108, 0], 68467]]}
{'group': 17, 'order': 10, 'note': 'E', 'move_vel': 0.12444282826089016, 'down_vel': 0.4421419096722558, 'up_vel': 0.3006388788622379, 'distance': 0.04647890607347223, 'hold_time': 1.7232770087002647, 'move_acc': 1.1454960108276062, 'down_acc': 0.375778771546588, 'up_acc': 1.4154411436367595, 'press_depth': 0.009196136013835827, 'midi': [[[144, 64, 14, 0], 70207], [[128, 64, 90, 0], 72087]]}
{'group': 17, 'order': 11, 'note': 'E', 'move_vel': 0.5247858214907591, 'down_vel': 0.5066706717568218, 'up_vel': 0.13854280055484147, 'distance': 0.001477391323681605, 'hold_time': 1.1791752769013137, 'move_acc': 0.7822056078792248, 'down_acc': 1.9614519914109636, 'up_acc': 1.139674485940804, 'press_depth': 0.012036025243167794, 'midi': [[[144, 64, 61, 0], 72366], [[128, 64, 100, 0], 73737]]}
{'group': 18, 'order': 0, 'note': 'D', 'move_vel': 0.9216350997349001, 'down_vel': 0.29108636829241324, 'up_vel': 0.8841770167781517, 'distance': 0.06714169993016224, 'hold_time': 2.3738525024262134, 'move_acc': 1.8188465094320148, 'down_acc': 0.8917707019776262, 'up_acc': 0.12139470106160753, 'press_depth': 0.011679915557966668, 'midi': [[[144, 62, 13, 0], 74756], [[128, 62, 36, 0], 77533]]}
{'group': 18, 'order': 1, 'note': 'A', 'move_vel': 0.45897369274052413, 'down_vel': 0.39098028199932566, 'up_vel': 0.43204295738055515, 'distance': 0.06033827150928113, 'hold_time': 0.5185284922028199, 'move_acc': 1.8511088257993815, 'down_acc': 0.4825756683846554, 'up_acc': 1.2814827814222352, 'press_depth': 0.011273989126414093, 'midi': [[[144, 69, 18, 0], 78995], [[128, 69, 96, 0], 79739]]}
{'group': 18, 'order': 2, 'note': 'E', 'move_vel': 0.9554372449689695, 'down_vel': 0.9488861848472829, 'up_vel': 0.04094796136128627, 'distance': 0.01652959788447851, 'hold_time': 1.9048066758813498, 'move_acc': 1.05142014703645, 'down_acc': 1.949392535768736, 'up_acc': 0.6997760672631718, 'press_depth': 0.014202759362557351, 'midi': [[[144, 64, 95, 0], 80519], [[128, 64, 41, 0], 82807]]}
{'group': 18, 'order': 3, 'note': 'D', 'move_vel': 0.2270423271120792, 'down_vel': 0.4949966891806104, 'up_vel': 0.3194687309638678, 'distance': 0.007248378463790104, 'hold_time': 0.3333461694566764, 'move_acc': 1.6546356589694415, 'down_acc': 1.3113344839006582, 'up_acc': 1.1987155131659173, 'press_depth': 0.011471221106667602, 'midi': [[[144, 62, 47, 0], 83355], [[128, 62, 89, 0], 83875]]}
{'group': 18, 'order': 4, 'note': 'G', 'move_vel': 0.046529075511239366, 'down_vel': 0.07061792161148087, 'up_vel': 0.5226573791076375, 'distance': 0.05199051256760563, 'hold_time': 2.2375031349150882, 'move_acc': 0.5092904724822089, 'down_acc': 1.527561424103428, 'up_acc': 1.3697466258169786, 'press_depth': 0.012704999705827228, 'midi': [[[144, 67, 30, 0], 86819], [[128, 67, 114, 0], 89245]]}
{'group': 18, 'order': 5, 'note': 'B', 'move_vel': 0.9485396763010648, 'down_vel': 0.3728569953815772, 'up_vel': 0.6985652058406417, 'distance': 0.015942648866560417, 'hold_time': 2.731953849110102, 'move_acc': 1.9724615318194452, 'down_acc': 0.1723110659214952, 'up_acc': 0.34729839321222034, 'press_depth': 0.010381817364539046, 'midi': [[[144, 71, 11, 0], 90319], [[128, 71, 52, 0], 93369]]}
{'group': 18, 'order': 6, 'note': 'E', 'move_vel': 0.7521585081706523, 'down_vel': 0.3864470317862967, 'up_vel': 0.42179667972721285, 'distance': 0.06084368644000244, 'hold_time': 0.43195463802530953, 'move_acc': 1.0527702613744652, 'down_acc': 1.1739271426965838, 'up_acc': 1.8126402730722828, 'press_depth': 0.01170495307351001, 'midi': [[[144, 64, 57, 0], 94591], [[128, 64, 112, 0], 95235]]}
{'group': 18, 'order': 7, 'note': 'C', 'move_vel': 0.41798018192561304, 'down_vel': 0.5706995102080231, 'up_vel': 0.8104140357705909, 'distance': 0.07698293701658171, 'hold_time': 0.10065699568988795, 'move_acc': 1.6581396111320288, 'down_acc': 0.9206389092602545, 'up_acc': 0.4340399381288329, 'press_depth': 0.010165593896208455, 'midi': [[[144, 60, 31, 0], 96339], [[128, 60, 45, 0], 96662]]}
{'group': 18, 'order': 8, 'note': 'G', 'move_vel': 0.6383159919439534, 'down_vel': 0.1912728851744139, 'up_vel': 0.2758723339880884, 'distance': 0.025750289428973634, 'hold_time': 1.016644684451871, 'move_acc': 0.3748447983154044, 'down_acc': 0.106335721311964, 'up_acc': 1.7616248722615429, 'press_depth': 0.009259418642961065, 'midi': []}
{'group': 18, 'order': 9, 'note': 'D', 'move_vel': 0.1934769599858619, 'down_vel': 0.1355027114769998, 'up_vel': 0.041067777384251374, 'distance': 0.033448390002905094, 'hold_time': 0.22736776973640893, 'move_acc': 1.8274020106496816, 'down_acc': 0.9579067288010259, 'up_acc': 1.5618130755135151, 'press_depth': 0.014779857315290443, 'midi': [[[144, 62, 36, 0], 101059], [[128, 62, 45, 0], 101660]]}
{'group': 18, 'order': 10, 'note': 'G', 'move_vel': 0.14077354570174003, 'down_vel': 0.8751445739436359, 'up_vel': 0.3961286492243323, 'distance': 0.04900240907539046, 'hold_time': 2.8738578026138804, 'move_acc': 0.4215961607313575, 'down_acc': 1.9635551675053287, 'up_acc': 0.20786099661865856, 'press_depth': 0.01003499120653734, 'midi': [[[144, 67, 31, 0], 103063], [[128, 67, 41, 0], 106214]]}
{'group': 18, 'order': 11, 'note': 'F', 'move_vel': 0.9384765362558579, 'down_vel': 0.14265793373595714, 'up_vel': 0.8050865412115153, 'distance': 0.03474185855026872, 'hold_time': 1.9990346929600344, 'move_acc': 1.7815148447795681, 'down_acc': 1.1661353583285337, 'up_acc': 1.0960246468425974, 'press_depth': 0.013000043526953681, 'midi': [[[144, 65, 57, 0], 107103], [[128, 65, 101, 0], 109341]]}
{'group': 19, 'order': 0, 'note': 'C', 'move_vel': 0.34941650660459783, 'down_vel': 0.2665905501206804, 'up_vel': 0.5073765477298348, 'distance': 0.0257728292782253, 'hold_time': 1.8147962874000438, 'move_acc': 1.5892157371087905, 'down_acc': 1.1369793071789476, 'up_acc': 1.3659244365049517, 'press_depth': 0.0110345793623727, 'midi': [[[144, 60, 39, 0], 110149], [[128, 60, 95, 0], 112159]]}
{'group': 19, 'order': 1, 'note': 'B', 'move_vel': 0.9442775206416797, 'down_vel': 0.1942181946484861, 'up_vel': 0.5239158821349525, 'distance': 0.07044550768622383, 'hold_time': 1.629368045571022, 'move_acc': 1.2049679867286405, 'down_acc': 1.9446176038822887, 'up_acc': 0.21832494733463495, 'press_depth': 0.01143570204879188, 'midi': [[[144, 71, 77, 0], 113425], [[128, 71, 45, 0], 115392]]}
{'group': 19, 'order': 2, 'note': 'G', 'move_vel': 0.050464079238538004, 'down_vel': 0.8019612549519185, 'up_vel': 0.4944758418398073, 'distance': 0.05065773172674628, 'hold_time': 0.7041671759706082, 'move_acc': 1.5236695648738976, 'down_acc': 0.7111021211114144, 'up_acc': 1.584024306668392, 'press_depth': 0.011161251347596976, 'midi': [[[144, 67, 10, 0], 117515], [[128, 67, 111, 0], 118393]]}
{'group': 19, 'order': 3, 'note': 'F', 'move_vel': 0.3799869982026751, 'down_vel': 0.30957158663756423, 'up_vel': 0.42233991937285315, 'distance': 0.02844096785500021, 'hold_time': 0.7589732008478216, 'move_acc': 0.9499291930605308, 'down_acc': 1.3243058183701744, 'up_acc': 1.8188080661967991, 'press_depth': 0.010680581720465222, 'midi': [[[144, 65, 20, 0], 119161], [[128, 65, 110, 0], 120070]]}
{'group': 19, 'order': 4, 'note': 'C', 'move_vel': 0.5307332286690065, 'down_vel': 0.13072279360558028, 'up_vel': 0.1057598298609505, 'distance': 0.0738520480606984, 'hold_time': 1.32931080932655, 'move_acc': 1.238655733150559, 'down_acc': 0.14775886177463848, 'up_acc': 1.633425414478336, 'press_depth': 0.00945929348436439, 'midi': []}
{'group': 19, 'order': 5, 'note': 'C', 'move_vel': 0.4836217794796619, 'down_vel': 0.9255751944271388, 'up_vel': 0.1242593604251243, 'distance': 0.017700281822600736, 'hold_time': 0.35226789212392495, 'move_acc': 0.215865417007012, 'down_acc': 0.5702830203176531, 'up_acc': 1.6857531347090924, 'press_depth': 0.012168121437214168, 'midi': [[[144, 60, 10, 0], 124667], [[128, 60, 112, 0], 125235]]}
{'group': 19, 'order': 6, 'note': 'F', 'move_vel': 0.5989942566042489, 'down_vel': 0.36846411706893883, 'up_vel': 0.47182927678546915, 'distance': 0.03586645488839596, 'hold_time': 1.5335414676622197, 'move_acc': 0.41010591050617384, 'down_acc': 0.12951840348141402, 'up_acc': 1.8593515284310669, 'press_depth': 0.013169985552441966, 'midi': [[[144, 65, 17, 0], 127161], [[128, 65, 115, 0], 129068]]}
{'group': 19, 'order': 7, 'note': 'G', 'move_vel': 0.5010736451822434, 'down_vel': 0.23796445950484604, 'up_vel': 0.1416596968155197, 'distance': 0.03570103803960593, 'hold_time': 0.1597200287706081, 'move_acc': 0.32243307408107114, 'down_acc': 0.7259948537914824, 'up_acc': 1.1253281337069823, 'press_depth': 0.010091723730316759, 'midi': [[[144, 67, 19, 0], 130324], [[128, 67, 79, 0], 130639]]}
{'group': 19, 'order': 8, 'note': 'G', 'move_vel': 0.6031792032280267, 'down_vel': 0.029178055688151856, 'up_vel': 0.07359581506377037, 'distance': 0.04084217962840192, 'hold_time': 0.11654331838686738, 'move_acc': 1.1669695566239333, 'down_acc': 1.6996443377897272, 'up_acc': 1.5645535301382407, 'press_depth': 0.013235766426749264, 'midi': [[[144, 67, 11, 0], 132849], [[128, 67, 67, 0], 133244]]}
{'group': 19, 'order': 9, 'note': 'D', 'move_vel': 0.8100607117742303, 'down_vel': 0.5456489286845353, 'up_vel': 0.3528718431454461, 'distance': 0.0651625955907376, 'hold_time': 0.5077860373858248, 'move_acc': 0.3110130819852245, 'down_acc': 0.4462987432871175, 'up_acc': 1.1591121525614205, 'press_depth': 0.012860239212639991, 'midi': [[[144, 62, 18, 0], 135171], [[128, 62, 107, 0], 135925]]}
{'group': 19, 'order': 10, 'note': 'B', 'move_vel': 0.04795076047552079, 'down_vel': 0.2554836877393719, 'up_vel': 0.3277564234715596, 'distance': 0.006624229909602217, 'hold_time': 2.482556164453407, 'move_acc': 1.5185766611144442, 'down_acc': 1.8394007420219205, 'up_acc': 1.210764176746981, 'press_depth': 0.012101439027422715, 'midi': [[[144, 71, 69, 0], 138597], [[128, 71, 107, 0], 141282]]}
{'group': 19, 'order': 11, 'note': 'E', 'move_vel': 0.769761466397068, 'down_vel': 0.6848793194809253, 'up_vel': 0.5350960139053187, 'distance': 0.013794765035404319, 'hold_time': 1.2623882366974262, 'move_acc': 0.5012896487608192, 'down_acc': 0.6477030479052742, 'up_acc': 1.478360164039249, 'press_depth': 0.009274710246378519, 'midi': [[[144, 64, 11, 0], 142550], [[128, 64, 94, 0], 143974]]}
{'group': 20, 'order': 0, 'note': 'D', 'move_vel': 0.42006527745232947, 'down_vel': 0.09732835647351984, 'up_vel': 0.40326923988573704, 'distance': 0.028248747065635182, 'hold_time': 0.3848676507784484, 'move_acc': 0.7831162987673069, 'down_acc': 1.0827040907103787, 'up_acc': 0.7684510819437977, 'press_depth': 0.00956274437738186, 'midi': [[[144, 62, 33, 0], 144920], [[128, 62, 68, 0], 145468]]}
{'group': 20, 'order': 1, 'note': 'F', 'move_vel': 0.6364438543642474, 'down_vel': 0.2642009523075965, 'up_vel': 0.6938040248244676, 'distance': 0.03225028443386717, 'hold_time': 1.2345732005982932, 'move_acc': 1.491102337818859, 'down_acc': 1.5003140608147332, 'up_acc': 1.381407902199011, 'press_depth': 0.013237738363951097, 'midi': [[[144, 65, 74, 0], 146230], [[128, 65, 112, 0], 147692]]}
{'group': 20, 'order': 2, 'note': 'C', 'move_vel': 0.21194544815925626, 'down_vel': 0.49166739373624474, 'up_vel': 0.4181718585089045, 'distance': 0.07728530954676525, 'hold_time': 0.2951052421493491, 'move_acc': 0.7955167957869897, 'down_acc': 1.900317501987227, 'up_acc': 1.243665867090903, 'press_depth': 0.012248321208970625, 'midi': [[[144, 60, 81, 0], 148898], [[128, 60, 111, 0], 149394]]}
{'group': 20, 'order': 3, 'note': 'A', 'move_vel': 0.5259742802218921, 'down_vel': 0.5336107554105315, 'up_vel': 0.310725912937518, 'distance': 0.03225657926719885, 'hold_time': 1.3845532374653464, 'move_acc': 0.6518259328190755, 'down_acc': 0.20314983109805357, 'up_acc': 0.4556618817168443, 'press_depth': 0.013989339819579474, 'midi': [[[144, 69, 21, 0], 151084], [[128, 69, 73, 0], 152922]]}
{'group': 20, 'order': 4, 'note': 'F', 'move_vel': 0.12428528308500793, 'down_vel': 0.511307127969606, 'up_vel': 0.12760752199208578, 'distance': 0.042615344627361655, 'hold_time': 2.270566870879631, 'move_acc': 0.2866208229078251, 'down_acc': 0.7110564001302793, 'up_acc': 1.2125950353804502, 'press_depth': 0.014148167957065347, 'midi': [[[144, 65, 21, 0], 154453], [[128, 65, 114, 0], 156986]]}
{'group': 20, 'order': 5, 'note': 'A', 'move_vel': 0.14955892445926108, 'down_vel': 0.5509575347093432, 'up_vel': 0.9665431158588085, 'distance': 0.04966913121867423, 'hold_time': 1.4991773966279287, 'move_acc': 0.6483483701348896, 'down_acc': 0.6092572548783628, 'up_acc': 1.6910235503302118, 'press_depth': 0.013868112142042407, 'midi': [[[144, 69, 15, 0], 158290], [[128, 69, 112, 0], 160046]]}
{'group': 20, 'order': 6, 'note': 'A', 'move_vel': 0.7621916551187828, 'down_vel': 0.25671090810339986, 'up_vel': 0.9558598332146774, 'distance': 0.057616837581660474, 'hold_time': 0.7950032627472075, 'move_acc': 0.21593675900689852, 'down_acc': 1.7224828394875653, 'up_acc': 1.5063377345870532, 'press_depth': 0.009399322580435104, 'midi': [[[144, 69, 52, 0], 161500], [[128, 69, 94, 0], 162461]]}
{'group': 20, 'order': 7, 'note': 'D', 'move_vel': 0.7819428531242952, 'down_vel': 0.8468810110050651, 'up_vel': 0.37663579644862194, 'distance': 0.06885232237068817, 'hold_time': 1.9956473440966662, 'move_acc': 0.8287081964438936, 'down_acc': 0.22000202080241332, 'up_acc': 1.8693945660565423, 'press_depth': 0.013985016411812618, 'midi': [[[144, 62, 17, 0], 164325], [[128, 62, 112, 0], 166638]]}
{'group': 20, 'order': 8, 'note': 'C', 'move_vel': 0.6983468626646926, 'down_vel': 0.5659062793244211, 'up_vel': 0.633567097502073, 'distance': 0.07415756279929707, 'hold_time': 2.3236795226293667, 'move_acc': 1.3202566850736859, 'down_acc': 1.4723596738709672, 'up_acc': 1.5180134753257908, 'press_depth': 0.011131430372304033, 'midi': [[[144, 60, 71, 0], 167596], [[128, 60, 99, 0], 170104]]}
{'group': 20, 'order': 9, 'note': 'C', 'move_vel': 0.9195699435041934, 'down_vel': 0.1000900995870012, 'up_vel': 0.8600269162969191, 'distance': 0.00020380508048154945, 'hold_time': 1.3126944904073345, 'move_acc': 1.028587782802749, 'down_acc': 1.446084508946331, 'up_acc': 1.567053555445529, 'press_depth': 0.013979624383169879, 'midi': [[[144, 60, 21, 0], 170336], [[128, 60, 115, 0], 171858]]}
